AquaCrop,5.0,(October,2015),-,Output,created,on,(date),:,7/31/2017,at,(time),:,2:03:50,AM

Day,Month,Year,DAP,Stage,WC(1.20),Rain,Irri,Surf,Infilt,RO,Drain,CR,Zgwt,Ex,E,E/Ex,Trx,Tr,Tr/Trx,ETx,ET,ET/ETx,GD,Z,StExp,StSto,StSen,StSalt,CC,Kc(Tr),Trx,Tr,Tr/Trx,WP,StBio,Biomass,HI,Yield,Brelative,WPet,WC(1.20),Wr(1.00),Z,Wr,Wr(SAT),Wr(FC),Wr(exp),Wr(sto),Wr(sen),Wr(PWP),SaltIn,SaltOut,SaltUp,Salt(1.20),SaltZ,Z,ECe,ECsw,StSalt,Zgwt,ECgw,WC1,WC2,WC3,WC4,WC5,WC6,WC7,WC8,WC9,WC10,WC11,WC12,ECe1,ECe2,ECe3,ECe4,ECe5,ECe6,ECe7,ECe8,ECe9,ECe10,ECe11,ECe12,Rain,ETo,Tmin,Tavg,Tmax,CO2
31,3,2000,10,2,273.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,3.3,1.5,47,0.1,0.1,100,3.4,1.6,48,4.3,0.43,0,0,0,0,1.4,0.03,0.1,0.1,100,18.0,0,0.021,-9.9,0.000,100,0.00,273.5,243.5,0.43,123.4,217.0,130.2,112.0,82.7,66.3,43.4,0.000,0.000,0.000,0.000,0.000,0.43,0.00,0.00,0,-0.09,-9.00,23.1,30.0,30.0,30.0,30.0,29.0,21.2,18.7,16.2,15.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4,2.5,11.3,20.0,369.41
1,4,2000,11,2,272.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,3.1,1.2,40,0.1,0.1,100,3.2,1.3,42,6.0,0.45,0,0,0,0,1.6,0.03,0.1,0.1,100,18.0,0,0.027,-9.9,0.000,100,0.00,272.2,242.2,0.45,127.5,226.1,135.7,116.0,85.6,68.7,45.2,0.000,0.000,0.000,0.000,0.000,0.45,0.00,0.00,0,-0.09,-9.00,21.8,30.0,30.0,30.0,30.0,29.1,21.2,18.7,16.2,15.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2,6.0,13.0,20.0,369.41
2,4,2000,12,2,270.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,3.4,1.2,35,0.1,0.1,100,3.5,1.3,37,4.6,0.47,0,0,0,0,1.8,0.03,0.1,0.1,100,18.0,0,0.033,-9.9,0.000,100,0.00,270.9,240.9,0.47,131.5,234.9,141.0,121.6,89.8,72.0,47.0,0.000,0.000,0.000,0.000,0.000,0.47,0.00,0.00,0,-0.09,-9.00,20.5,30.0,30.0,30.0,30.0,29.1,21.2,18.7,16.2,15.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,3.0,11.6,20.2,369.41
3,4,2000,13,2,269.7,0.4,0.0,0.0,0.4,0.0,0.0,0.0,-9.90,1.7,1.5,89,0.1,0.1,100,1.8,1.6,90,5.5,0.49,0,0,0,0,2.0,0.04,0.1,0.1,100,18.0,0,0.039,-9.9,0.000,100,0.00,269.7,239.7,0.49,135.4,243.5,146.1,119.8,88.2,70.8,48.7,0.000,0.000,0.000,0.000,0.000,0.49,0.00,0.00,0,-0.09,-9.00,19.3,30.0,30.0,30.0,30.0,29.1,21.2,18.7,16.2,15.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,1.8,9.0,12.5,16.0,369.41
4,4,2000,14,2,267.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,3.0,2.1,68,0.1,0.1,100,3.2,2.2,69,10.3,0.50,0,0,0,0,2.3,0.04,0.1,0.1,100,18.0,0,0.047,-9.9,0.000,100,0.00,267.5,237.5,0.50,138.1,251.7,151.0,129.1,95.3,76.4,50.3,0.000,0.000,0.000,0.000,0.000,0.50,0.00,0.00,0,-0.09,-9.00,17.1,30.0,30.0,30.0,30.0,29.1,21.2,18.7,16.2,15.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2,11.5,17.3,23.0,369.41
5,4,2000,15,2,265.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,3.0,1.6,51,0.2,0.2,100,3.2,1.7,54,8.8,0.52,0,0,0,0,2.6,0.05,0.2,0.2,100,18.0,0,0.056,-9.9,0.000,100,0.00,265.8,235.8,0.52,141.1,259.8,155.9,133.3,98.4,78.9,52.0,0.000,0.000,0.000,0.000,0.000,0.52,0.00,0.00,0,-0.09,-9.00,15.4,30.0,30.0,30.0,30.0,29.1,21.2,18.7,16.2,15.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2,11.5,15.8,20.0,369.41
6,4,2000,16,2,264.7,0.4,0.0,0.0,0.4,0.0,0.0,0.0,-9.90,2.7,1.4,49,0.2,0.2,100,2.9,1.5,52,7.8,0.54,0,0,0,0,2.9,0.05,0.2,0.2,100,18.0,0,0.065,-9.9,0.000,100,0.00,264.7,234.7,0.54,144.6,267.6,160.6,136.1,100.4,80.5,53.5,0.000,0.000,0.000,0.000,0.000,0.54,0.00,0.00,0,-0.09,-9.00,14.3,30.0,30.0,30.0,30.0,29.1,21.2,18.7,16.2,15.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,2.9,10.5,14.8,19.0,369.41
7,4,2000,17,2,263.9,0.2,0.0,0.0,0.2,0.0,0.0,0.0,-9.90,2.1,0.9,42,0.1,0.1,100,2.2,1.0,45,2.3,0.55,0,0,0,0,3.3,0.06,0.1,0.1,100,18.0,0,0.076,-9.9,0.000,100,0.00,263.9,233.9,0.55,148.2,275.3,165.2,137.1,101.0,81.1,55.1,0.000,0.000,0.000,0.000,0.000,0.55,0.00,0.00,0,-0.09,-9.00,13.5,30.0,30.0,30.0,30.0,29.1,21.2,18.7,16.2,15.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2.2,5.0,9.3,13.5,369.41
8,4,2000,18,2,262.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,2.8,0.9,32,0.2,0.2,100,3.0,1.1,36,2.0,0.57,0,0,0,0,3.7,0.07,0.2,0.2,100,18.0,0,0.089,-9.9,0.000,100,0.00,262.8,232.8,0.57,151.5,282.8,169.7,144.2,106.4,85.3,56.6,0.000,0.000,0.000,0.000,0.000,0.57,0.00,0.00,0,-0.09,-9.00,12.4,30.0,30.0,30.0,30.0,29.1,21.2,18.7,16.2,15.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,9.0,15.0,369.41
9,4,2000,19,2,262.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,2.0,0.6,28,0.2,0.2,100,2.2,0.7,33,0.8,0.58,0,0,0,0,4.2,0.08,0.2,0.2,100,18.0,0,0.103,-9.9,0.000,100,0.00,262.1,232.1,0.58,155.0,290.1,174.1,144.5,106.4,85.4,58.0,0.000,0.000,0.000,0.000,0.000,0.58,0.00,0.00,0,-0.09,-9.00,11.7,30.0,30.0,30.0,30.0,29.1,21.2,18.7,16.2,15.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2,1.0,7.8,14.5,369.41
10,4,2000,20,2,261.9,0.8,0.0,0.0,0.8,0.0,0.0,0.0,-9.90,1.3,0.9,68,0.1,0.1,100,1.4,1.0,70,3.1,0.59,0,0,0,0,4.8,0.09,0.1,0.1,100,18.0,0,0.119,-9.9,0.000,100,0.00,261.9,231.9,0.59,159.0,297.3,178.4,144.5,106.2,85.4,59.5,0.000,0.000,0.000,0.000,0.000,0.59,0.00,0.00,0,-0.09,-9.00,11.5,30.0,30.0,30.0,30.0,29.1,21.2,18.7,16.2,15.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,1.4,8.0,10.1,12.1,369.41
11,4,2000,21,2,261.1,0.2,0.0,0.0,0.2,0.0,0.0,0.0,-9.90,2.5,0.7,29,0.3,0.3,100,2.8,1.0,36,5.9,0.61,0,0,0,0,5.4,0.10,0.3,0.3,100,18.0,0,0.136,-9.9,0.000,100,0.00,261.1,231.1,0.61,161.7,304.3,182.6,154.3,113.8,91.3,60.9,0.000,0.000,0.000,0.000,0.000,0.61,0.00,0.00,0,-0.09,-9.00,10.7,30.0,30.0,30.0,30.0,29.1,21.2,18.7,16.2,15.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2.8,6.8,12.9,19.0,369.41
12,4,2000,22,2,259.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,3.4,0.7,21,0.4,0.4,100,3.8,1.1,30,7.3,0.62,0,0,0,0,6.1,0.11,0.4,0.4,100,18.0,0,0.156,-9.9,0.000,100,0.00,259.9,229.9,0.62,163.5,311.3,186.8,162.5,120.1,96.2,62.3,0.000,0.000,0.000,0.000,0.000,0.62,0.00,0.00,0,-0.09,-9.00,10.0,29.6,30.0,30.0,30.0,29.1,21.2,18.7,16.2,15.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8,6.5,14.3,22.0,369.41
13,4,2000,23,2,258.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,3.2,0.6,18,0.5,0.5,100,3.6,1.0,29,10.0,0.64,0,0,0,0,6.9,0.13,0.5,0.5,100,18.0,0,0.179,-9.9,0.000,100,0.00,258.9,228.9,0.64,165.3,318.1,190.9,165.1,122.0,97.7,63.6,0.000,0.000,0.000,0.000,0.000,0.64,0.00,0.00,0,-0.09,-9.00,9.4,29.1,30.0,30.0,30.0,29.1,21.2,18.7,16.2,15.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6,12.0,17.0,22.0,369.41
14,4,2000,24,2,258.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,2.5,0.4,16,0.4,0.4,100,2.9,0.8,28,9.3,0.65,0,0,0,0,7.8,0.14,0.4,0.4,100,18.0,0,0.204,-9.9,0.000,100,0.00,258.1,228.1,0.65,167.4,324.8,194.9,165.2,121.8,97.7,65.0,0.000,0.000,0.000,0.000,0.000,0.65,0.00,0.00,0,-0.09,-9.00,9.0,28.7,30.0,30.0,30.0,29.1,21.2,18.7,16.2,15.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9,10.5,16.3,22.0,369.41
15,4,2000,25,2,257.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,2.8,0.4,15,0.5,0.5,100,3.3,0.9,28,10.8,0.66,0,0,0,0,8.8,0.16,0.5,0.5,100,18.0,0,0.233,-9.9,0.000,100,0.00,257.1,227.1,0.66,169.2,331.4,198.8,170.5,125.9,100.9,66.3,0.000,0.000,0.000,0.000,0.000,0.66,0.00,0.00,0,-0.09,-9.00,8.6,28.2,30.0,30.0,30.0,29.1,21.2,18.7,16.2,15.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3,11.0,17.8,24.5,369.41
16,4,2000,26,2,255.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,3.5,0.5,13,0.7,0.7,100,4.2,1.2,29,10.5,0.68,2,0,0,0,9.9,0.18,0.7,0.7,100,18.0,0,0.265,-9.9,0.000,100,0.00,255.9,225.9,0.68,170.8,337.9,202.8,178.4,132.0,105.7,67.6,0.000,0.000,0.000,0.000,0.000,0.68,0.00,0.00,0,-0.09,-9.00,8.1,27.5,30.0,30.0,30.0,29.1,21.2,18.7,16.2,15.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.2,9.0,17.5,26.0,369.41
17,4,2000,27,2,254.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,3.2,0.4,12,0.8,0.8,100,3.9,1.1,29,8.3,0.69,2,0,0,0,11.2,0.20,0.8,0.8,100,18.0,0,0.300,-9.9,0.000,100,0.00,254.8,224.8,0.69,172.4,344.4,206.6,180.3,133.3,106.7,68.9,0.000,0.000,0.000,0.000,0.000,0.69,0.00,0.00,0,-0.09,-9.00,7.7,26.7,30.0,30.0,30.0,29.1,21.2,18.7,16.2,15.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9,7.0,15.3,23.5,369.41
18,4,2000,28,2,254.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,1.7,0.2,11,0.5,0.5,100,2.1,0.6,30,7.5,0.70,0,0,0,0,12.6,0.22,0.5,0.5,100,18.0,0,0.340,-9.9,0.000,100,0.00,254.2,224.2,0.70,174.4,350.7,210.4,174.1,128.2,103.0,70.1,0.000,0.000,0.000,0.000,0.000,0.70,0.00,0.00,0,-0.09,-9.00,7.6,26.2,30.0,30.0,30.0,29.1,21.2,18.7,16.2,15.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1,11.0,14.5,18.0,369.41
19,4,2000,29,2,253.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,2.4,0.2,10,0.8,0.8,100,3.1,1.0,32,9.0,0.71,2,0,0,0,14.3,0.25,0.8,0.8,100,18.0,0,0.385,-9.9,0.000,100,0.00,253.2,223.2,0.71,175.8,357.0,214.2,182.6,134.7,108.1,71.4,0.000,0.000,0.000,0.000,0.000,0.71,0.00,0.00,0,-0.09,-9.00,7.3,25.4,30.0,30.0,30.0,29.1,21.2,18.7,16.2,15.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1,11.5,16.0,20.5,369.41
20,4,2000,30,2,252.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,2.0,0.2,9,0.7,0.7,100,2.7,0.9,34,10.5,0.73,2,0,0,0,16.1,0.28,0.7,0.7,100,18.0,0,0.435,-9.9,0.000,100,0.00,252.2,222.2,0.73,177.2,363.1,217.9,183.6,135.4,108.6,72.6,0.000,0.000,0.000,0.000,0.000,0.73,0.00,0.00,0,-0.09,-9.00,7.1,24.7,30.0,30.0,30.0,29.1,21.2,18.7,16.2,15.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7,12.5,17.5,22.5,369.41
21,4,2000,31,2,250.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,2.7,0.2,8,1.2,1.2,100,3.9,1.4,36,11.6,0.74,5,0,0,0,18.1,0.31,1.2,1.2,100,18.0,0,0.490,-9.9,0.000,100,0.00,250.8,220.8,0.74,178.1,369.2,221.5,192.8,142.5,114.1,73.8,0.000,0.000,0.000,0.000,0.000,0.74,0.00,0.00,0,-0.09,-9.00,6.9,23.5,30.0,30.0,30.0,29.1,21.2,18.7,16.2,15.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8,12.5,18.6,24.8,369.41
22,4,2000,32,2,249.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,2.9,0.2,7,1.5,1.5,100,4.4,1.7,38,12.5,0.75,8,0,0,0,20.2,0.34,1.5,1.5,100,18.0,0,0.552,-9.9,0.000,99,0.00,249.2,219.2,0.75,178.6,375.3,225.2,198.7,147.0,117.7,75.1,0.000,0.000,0.000,0.000,0.000,0.75,0.00,0.00,0,-0.09,-9.00,6.7,22.1,30.0,30.0,30.0,29.1,21.2,18.7,16.2,15.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3,11.0,19.5,28.0,369.41
23,4,2000,33,2,247.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,3.2,0.2,7,1.8,1.8,100,5.0,2.0,41,12.3,0.76,12,0,0,0,22.5,0.37,1.8,1.8,100,18.0,0,0.619,-9.9,0.000,99,0.00,247.1,217.1,0.76,178.8,381.3,228.8,205.3,152.1,121.7,76.3,0.000,0.000,0.000,0.000,0.000,0.76,0.00,0.00,0,-0.09,-9.00,6.5,20.2,30.0,30.0,30.0,29.1,21.2,18.7,16.2,15.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.9,10.5,20.6,30.8,369.41
24,4,2000,34,2,245.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,2.2,0.1,6,1.5,1.5,100,3.7,1.6,44,11.9,0.77,9,0,0,0,25.2,0.41,1.5,1.5,100,18.0,0,0.693,-9.9,0.000,99,0.00,245.5,215.5,0.77,179.4,387.2,232.3,200.9,148.4,119.0,77.4,0.000,0.000,0.000,0.000,0.000,0.77,0.00,0.00,0,-0.09,-9.00,6.4,18.7,30.0,30.0,30.0,29.1,21.2,18.7,16.2,15.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6,16.0,18.9,21.8,369.41
25,4,2000,35,3,243.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,2.4,0.1,5,1.9,1.9,100,4.2,2.0,47,7.9,0.79,13,0,0,0,28.1,0.45,1.9,1.9,100,18.0,0,0.775,-9.9,0.000,98,0.00,243.5,213.5,0.79,179.7,393.0,235.8,206.9,153.0,122.6,78.6,0.000,0.000,0.000,0.000,0.000,0.79,0.00,0.00,0,-0.09,-9.00,6.2,16.9,30.0,30.0,30.0,29.1,21.2,18.7,16.2,15.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1,7.8,14.9,22.0,369.41
26,4,2000,36,3,241.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,2.6,0.1,4,2.4,2.4,100,5.0,2.5,50,9.5,0.80,19,0,0,0,31.0,0.49,2.4,2.4,100,18.0,0,0.863,-9.9,0.000,98,0.00,241.0,211.0,0.80,179.4,398.8,239.3,214.2,158.6,126.9,79.8,0.000,0.000,0.000,0.000,0.000,0.80,0.00,0.00,0,-0.09,-9.00,6.1,14.8,29.7,30.0,30.0,29.1,21.2,18.7,16.2,15.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.8,7.0,16.5,26.0,369.41
27,4,2000,37,3,238.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,2.3,0.1,4,2.4,2.4,100,4.7,2.5,53,10.6,0.81,21,0,0,0,34.2,0.53,2.4,2.4,100,18.0,0,0.959,-9.9,0.000,97,0.00,238.6,208.6,0.81,178.8,404.5,242.7,215.4,159.4,127.6,80.9,0.000,0.000,0.000,0.000,0.000,0.81,0.00,0.00,0,-0.09,-9.00,6.0,13.0,29.2,30.0,30.0,29.1,21.2,18.7,16.2,15.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,8.0,17.6,27.2,369.41
