AquaCrop,5.0,(October,2015),-,Output,created,on,(date),:,8/10/2017,at,(time),:,10:08:44,AM

Period,Day1,Month1,Year1,Rain,ETo,GD,CO2,Irri,Infilt,Runoff,Drain,Upflow,E,E/Ex,Tr,Tr/Trx,SaltIn,SaltOut,SaltUp,SaltProf,Cycle,SaltStr,FertStr,TempStr,ExpStr,StoStr,BioMass,Brelative,HI,Yield,WPet,DayN,MonthN,YearN,File
Day,22,4,2000,0.0,4.3,12.5,369.41,3.0,3.0,0.0,0.0,0.0,3.3,79,0.0,-9,0.000,0.000,0.000,0.000,4,0,44,0,75,46,0.000,-9,-9,-9,-9,22,4,2000,TOMATO2.PRO
Day,23,4,2000,0.0,4.9,12.3,369.41,4.0,4.0,0.0,0.0,0.0,4.1,85,0.0,-9,0.000,0.000,0.000,0.000,4,0,44,0,75,46,0.000,-9,-9,-9,-9,23,4,2000,TOMATO2.PRO
Day,24,4,2000,0.0,3.6,11.9,369.41,4.0,4.0,0.0,0.0,0.0,3.7,95,0.0,-9,0.000,0.000,0.000,0.000,4,0,44,0,75,46,0.000,-9,-9,-9,-9,24,4,2000,TOMATO2.PRO
Day,25,4,2000,0.0,4.1,7.9,369.41,4.0,4.0,0.0,0.0,0.0,3.8,94,0.0,-9,0.000,0.000,0.000,0.000,4,0,44,0,75,46,0.000,-9,-9,-9,-9,25,4,2000,TOMATO2.PRO
Day,26,4,2000,0.0,4.8,9.5,369.41,3.0,3.0,0.0,0.0,0.0,3.5,75,0.0,-9,0.000,0.000,0.000,0.000,4,0,44,0,75,46,0.000,-9,-9,-9,-9,26,4,2000,TOMATO2.PRO
Day,27,4,2000,0.0,4.5,10.6,369.41,5.0,5.0,0.0,0.0,0.0,4.4,100,0.0,-9,0.000,0.000,0.000,0.000,4,0,44,0,75,46,0.000,-9,-9,-9,-9,27,4,2000,TOMATO2.PRO
Day,28,4,2000,0.0,3.7,12.0,369.41,4.0,4.0,0.0,0.0,0.0,3.8,94,0.0,-9,0.000,0.000,0.000,0.000,4,0,44,0,75,46,0.000,-9,-9,-9,-9,28,4,2000,TOMATO2.PRO
Day,29,4,2000,0.2,2.9,10.3,369.41,3.0,3.2,0.0,0.0,0.0,3.0,95,0.0,-9,0.000,0.000,0.000,0.000,4,0,44,0,75,46,0.000,-9,-9,-9,-9,29,4,2000,TOMATO2.PRO
Day,30,4,2000,0.8,2.9,9.4,369.41,3.0,3.8,0.0,0.0,0.0,3.0,100,0.0,-9,0.000,0.000,0.000,0.000,4,0,44,0,75,46,0.000,-9,-9,-9,-9,30,4,2000,TOMATO2.PRO
Day,1,5,2000,0.2,4.0,9.8,369.41,1.0,1.2,0.0,0.0,0.0,2.4,61,0.0,-9,0.000,0.000,0.000,0.000,4,0,44,0,75,46,0.000,-9,-9,-9,-9,1,5,2000,TOMATO2.PRO
Day,2,5,2000,0.6,3.5,8.4,369.41,4.0,4.6,0.0,0.0,0.0,3.4,100,0.0,-9,0.000,0.000,0.000,0.000,4,0,44,0,75,46,0.000,-9,-9,-9,-9,2,5,2000,TOMATO2.PRO
Day,3,5,2000,0.0,3.8,11.0,369.41,2.0,2.0,0.0,0.0,0.0,2.7,73,0.0,-9,0.000,0.000,0.000,0.000,4,0,44,0,75,46,0.000,-9,-9,-9,-9,3,5,2000,TOMATO2.PRO
Day,4,5,2000,0.0,4.8,11.9,369.41,3.0,3.0,0.0,0.0,0.0,3.6,76,0.0,-9,0.000,0.000,0.000,0.000,4,0,44,0,75,46,0.000,-9,-9,-9,-9,4,5,2000,TOMATO2.PRO
Day,5,5,2000,0.0,3.5,11.5,369.41,4.0,4.0,0.0,0.0,0.0,3.6,100,0.0,-9,0.000,0.000,0.000,0.000,4,0,44,0,75,46,0.000,-9,-9,-9,-9,5,5,2000,TOMATO2.PRO
Day,6,5,2000,0.0,4.5,12.5,369.41,3.0,3.0,0.0,0.0,0.0,3.4,78,0.0,-9,0.000,0.000,0.000,0.000,4,0,44,0,75,46,0.000,-9,-9,-9,-9,6,5,2000,TOMATO2.PRO
Day,7,5,2000,0.2,4.2,12.1,369.41,4.0,4.2,0.0,0.0,0.0,3.9,95,0.0,-9,0.000,0.000,0.000,0.000,4,0,44,0,75,46,0.000,-9,-9,-9,-9,7,5,2000,TOMATO2.PRO
Day,8,5,2000,0.8,4.8,15.3,369.41,4.0,4.8,0.0,0.0,0.0,4.5,95,0.0,-9,0.000,0.000,0.000,0.000,4,0,44,0,75,46,0.000,-9,-9,-9,-9,8,5,2000,TOMATO2.PRO
Day,9,5,2000,0.2,3.9,13.1,369.41,3.0,3.2,0.0,0.0,0.0,3.5,82,0.0,-9,0.000,0.000,0.000,0.000,4,0,44,0,75,46,0.000,-9,-9,-9,-9,9,5,2000,TOMATO2.PRO
Day,10,5,2000,0.0,4.6,14.8,369.41,4.0,4.0,0.0,0.0,0.0,4.0,88,0.0,-9,0.000,0.000,0.000,0.000,4,0,44,0,75,46,0.000,-9,-9,-9,-9,10,5,2000,TOMATO2.PRO
Day,11,5,2000,0.0,4.7,14.5,369.41,4.0,4.0,0.0,0.0,0.0,4.0,87,0.0,-9,0.000,0.000,0.000,0.000,4,0,44,0,75,46,0.000,-9,-9,-9,-9,11,5,2000,TOMATO2.PRO
Day,12,5,2000,0.0,5.2,15.0,369.41,4.0,4.0,0.0,0.0,0.0,4.2,83,0.0,-9,0.000,0.000,0.000,0.000,4,0,44,0,75,46,0.000,-9,-9,-9,-9,12,5,2000,TOMATO2.PRO
Day,13,5,2000,0.0,4.8,14.5,369.41,5.0,5.0,0.0,0.0,0.0,4.6,97,0.0,-9,0.000,0.000,0.000,0.000,4,0,44,0,75,46,0.000,-9,-9,-9,-9,13,5,2000,TOMATO2.PRO
Day,14,5,2000,0.0,4.1,14.4,369.41,4.0,4.0,0.0,0.0,0.0,4.0,89,0.0,-9,0.000,0.000,0.000,0.000,4,0,44,0,75,46,0.000,-9,-9,-9,-9,14,5,2000,TOMATO2.PRO
Day,15,5,2000,0.0,3.4,12.6,369.41,4.0,4.0,0.0,0.0,0.0,3.7,98,0.0,-9,0.000,0.000,0.000,0.000,4,0,44,0,75,46,0.000,-9,-9,-9,-9,15,5,2000,TOMATO2.PRO
Day,16,5,2000,0.0,5.5,13.0,369.41,3.0,3.0,0.0,0.0,0.0,3.9,72,0.0,-9,0.000,0.000,0.000,0.000,4,0,44,0,75,46,0.000,-9,-9,-9,-9,16,5,2000,TOMATO2.PRO
Day,17,5,2000,0.0,5.9,12.5,369.41,5.0,5.0,0.0,0.0,0.0,5.0,87,0.0,-9,0.000,0.000,0.000,0.000,4,0,44,0,75,46,0.000,-9,-9,-9,-9,17,5,2000,TOMATO2.PRO
Day,18,5,2000,0.0,5.5,13.5,369.41,5.0,5.0,0.0,0.0,0.0,4.9,90,0.0,-9,0.000,0.000,0.000,0.000,4,0,44,0,75,46,0.000,-9,-9,-9,-9,18,5,2000,TOMATO2.PRO
Day,19,5,2000,0.0,5.2,15.9,369.41,5.0,5.0,0.0,0.0,0.0,4.8,93,0.0,-9,0.000,0.000,0.000,0.000,4,0,44,0,75,46,0.000,-9,-9,-9,-9,19,5,2000,TOMATO2.PRO
Day,20,5,2000,0.0,5.1,13.8,369.41,5.0,5.0,0.0,0.0,0.0,4.7,94,0.0,-9,0.000,0.000,0.000,0.000,4,0,44,0,75,46,0.000,-9,-9,-9,-9,20,5,2000,TOMATO2.PRO
Day,21,5,2000,0.0,5.6,13.3,369.41,4.0,4.0,0.0,0.0,0.0,4.4,80,0.0,-9,0.000,0.000,0.000,0.000,4,0,44,0,75,46,0.000,-9,-9,-9,-9,21,5,2000,TOMATO2.PRO
Day,22,5,2000,0.0,3.9,15.5,369.41,5.0,5.0,0.0,0.0,0.0,4.3,100,0.0,-9,0.000,0.000,0.000,0.000,4,0,44,0,75,46,0.000,-9,-9,-9,-9,22,5,2000,TOMATO2.PRO
Day,23,5,2000,0.0,3.8,14.8,369.41,4.0,4.0,0.0,0.0,0.0,3.9,93,0.0,-9,0.000,0.000,0.000,0.000,4,0,44,0,75,46,0.000,-9,-9,-9,-9,23,5,2000,TOMATO2.PRO
Day,24,5,2000,0.0,4.9,14.3,369.41,4.0,4.0,0.0,0.0,0.0,4.2,86,0.0,-9,0.000,0.000,0.000,0.000,4,0,44,0,75,46,0.000,-9,-9,-9,-9,24,5,2000,TOMATO2.PRO
Day,25,5,2000,0.0,5.4,13.5,369.41,4.0,4.0,0.0,0.0,0.0,4.4,82,0.0,-9,0.000,0.000,0.000,0.000,4,0,44,0,75,46,0.000,-9,-9,-9,-9,25,5,2000,TOMATO2.PRO
Day,26,5,2000,0.0,5.5,13.0,369.41,5.0,5.0,0.0,0.0,0.0,4.9,91,0.0,-9,0.000,0.000,0.000,0.000,4,0,44,0,75,46,0.000,-9,-9,-9,-9,26,5,2000,TOMATO2.PRO
Day,27,5,2000,0.0,5.6,13.6,369.41,5.0,5.0,0.0,0.0,0.0,5.0,90,0.0,-9,0.000,0.000,0.000,0.000,4,0,44,0,75,46,0.000,-9,-9,-9,-9,27,5,2000,TOMATO2.PRO
Day,28,5,2000,0.6,5.0,14.5,369.41,4.0,4.6,0.0,0.0,0.0,4.5,91,0.0,-9,0.000,0.000,0.000,0.000,4,0,44,0,75,46,0.000,-9,-9,-9,-9,28,5,2000,TOMATO2.PRO
Day,29,5,2000,0.0,5.4,15.5,369.41,4.0,4.0,0.0,0.0,0.0,4.4,82,0.0,-9,0.000,0.000,0.000,0.000,4,0,44,0,75,46,0.000,-9,-9,-9,-9,29,5,2000,TOMATO2.PRO
Day,30,5,2000,0.0,4.6,16.5,369.41,5.0,5.0,0.0,0.0,0.0,4.5,100,0.0,-9,0.000,0.000,0.000,0.000,4,0,44,0,75,46,0.000,-9,-9,-9,-9,30,5,2000,TOMATO2.PRO
Day,31,5,2000,0.0,5.0,15.0,369.41,4.0,4.0,0.0,0.0,0.0,4.2,85,0.0,-9,0.000,0.000,0.000,0.000,4,0,44,0,75,46,0.000,-9,-9,-9,-9,31,5,2000,TOMATO2.PRO
Day,1,6,2000,0.0,5.3,14.9,369.41,5.0,5.0,0.0,0.0,0.0,4.8,92,0.0,-9,0.000,0.000,0.000,0.000,4,0,44,0,75,46,0.000,-9,-9,-9,-9,1,6,2000,TOMATO2.PRO
Day,2,6,2000,0.0,5.5,14.5,369.41,4.0,4.0,0.0,0.0,0.0,4.4,81,0.0,-9,0.000,0.000,0.000,0.000,4,0,44,0,75,46,0.000,-9,-9,-9,-9,2,6,2000,TOMATO2.PRO
Day,3,6,2000,0.0,6.1,13.3,369.41,5.0,5.0,0.0,0.0,0.0,5.2,86,0.0,-9,0.000,0.000,0.000,0.000,4,0,44,0,75,46,0.000,-9,-9,-9,-9,3,6,2000,TOMATO2.PRO
Day,4,6,2000,0.0,6.5,13.4,369.41,6.0,6.0,0.0,0.0,0.0,5.8,91,0.0,-9,0.000,0.000,0.000,0.000,4,0,44,0,75,46,0.000,-9,-9,-9,-9,4,6,2000,TOMATO2.PRO
Day,5,6,2000,0.0,6.7,14.4,369.41,5.0,5.0,0.0,0.0,0.0,5.4,82,0.0,-9,0.000,0.000,0.000,0.000,4,0,44,0,75,46,0.000,-9,-9,-9,-9,5,6,2000,TOMATO2.PRO
Day,6,6,2000,0.0,6.7,15.0,369.41,6.0,6.0,0.0,0.0,0.0,5.9,89,0.0,-9,0.000,0.000,0.000,0.000,4,0,44,0,75,46,0.000,-9,-9,-9,-9,6,6,2000,TOMATO2.PRO
Day,7,6,2000,0.4,5.6,15.5,369.41,6.0,6.4,0.0,0.0,0.0,5.8,99,0.0,-9,0.000,0.000,0.000,0.000,4,0,44,0,75,46,0.000,-9,-9,-9,-9,7,6,2000,TOMATO2.PRO
Day,8,6,2000,0.0,5.5,17.0,369.41,5.0,5.0,0.0,0.0,0.0,5.1,88,0.0,-9,0.000,0.000,0.000,0.000,4,0,44,0,75,46,0.000,-9,-9,-9,-9,8,6,2000,TOMATO2.PRO
Day,9,6,2000,0.0,5.4,15.5,369.41,5.0,5.0,0.0,0.0,0.0,4.9,92,0.0,-9,0.000,0.000,0.000,0.000,4,0,44,0,75,46,0.000,-9,-9,-9,-9,9,6,2000,TOMATO2.PRO
Day,10,6,2000,0.0,5.7,15.0,369.41,5.0,5.0,0.0,0.0,0.0,5.0,89,0.0,-9,0.000,0.000,0.000,0.000,4,0,44,0,75,46,0.000,-9,-9,-9,-9,10,6,2000,TOMATO2.PRO
Day,11,6,2000,0.0,5.4,15.6,369.41,5.0,5.0,0.0,0.0,0.0,4.9,92,0.0,-9,0.000,0.000,0.000,0.000,4,0,44,0,75,46,0.000,-9,-9,-9,-9,11,6,2000,TOMATO2.PRO
Day,12,6,2000,0.0,5.9,15.3,369.41,5.0,5.0,0.0,0.0,0.0,5.1,88,0.0,-9,0.000,0.000,0.000,0.000,4,0,44,0,75,46,0.000,-9,-9,-9,-9,12,6,2000,TOMATO2.PRO
Day,13,6,2000,0.0,5.9,16.5,369.41,5.0,5.0,0.0,0.0,0.0,5.1,88,0.0,-9,0.000,0.000,0.000,0.000,4,0,44,0,75,46,0.000,-9,-9,-9,-9,13,6,2000,TOMATO2.PRO
Day,14,6,2000,0.0,4.6,17.4,369.41,5.0,5.0,0.0,0.0,0.0,4.7,94,0.0,-9,0.000,0.000,0.000,0.000,4,0,44,0,75,46,0.000,-9,-9,-9,-9,14,6,2000,TOMATO2.PRO
Day,15,6,2000,0.0,5.6,16.8,369.41,5.0,5.0,0.0,0.0,0.0,5.0,90,0.0,-9,0.000,0.000,0.000,0.000,4,0,44,0,75,46,0.000,-9,-9,-9,-9,15,6,2000,TOMATO2.PRO
Day,16,6,2000,0.2,4.6,16.0,369.41,5.0,5.2,0.0,0.0,0.0,4.8,97,0.0,-9,0.000,0.000,0.000,0.000,4,0,44,0,75,46,0.000,-9,-9,-9,-9,16,6,2000,TOMATO2.PRO
Day,17,6,2000,0.0,5.2,14.5,369.41,4.0,4.0,0.0,0.0,0.0,4.3,85,0.0,-9,0.000,0.000,0.000,0.000,4,0,44,0,75,46,0.000,-9,-9,-9,-9,17,6,2000,TOMATO2.PRO
Day,18,6,2000,0.0,4.9,11.9,369.41,5.0,5.0,0.0,0.0,0.0,4.7,96,0.0,-9,0.000,0.000,0.000,0.000,4,0,44,0,75,46,0.000,-9,-9,-9,-9,18,6,2000,TOMATO2.PRO
Day,19,6,2000,0.0,5.5,13.9,369.41,4.0,4.0,0.0,0.0,0.0,4.5,82,0.0,-9,0.000,0.000,0.000,0.000,4,0,44,0,75,46,0.000,-9,-9,-9,-9,19,6,2000,TOMATO2.PRO
Day,20,6,2000,0.0,6.3,14.0,369.41,5.0,5.0,0.0,0.0,0.0,5.3,85,0.0,-9,0.000,0.000,0.000,0.000,4,0,44,0,75,46,0.000,-9,-9,-9,-9,20,6,2000,TOMATO2.PRO
Day,21,6,2000,0.0,6.8,14.4,369.41,6.0,6.0,0.0,0.0,0.0,6.0,89,0.0,-9,0.000,0.000,0.000,0.000,4,0,44,0,75,46,0.000,-9,-9,-9,-9,21,6,2000,TOMATO2.PRO
Day,22,6,2000,0.0,6.8,16.5,369.41,6.0,6.0,0.0,0.0,0.0,6.0,89,0.0,-9,0.000,0.000,0.000,0.000,4,0,44,0,75,46,0.000,-9,-9,-9,-9,22,6,2000,TOMATO2.PRO
Day,23,6,2000,0.0,6.5,16.0,369.41,6.0,6.0,0.0,0.0,0.0,5.9,91,0.0,-9,0.000,0.000,0.000,0.000,4,0,44,0,75,46,0.000,-9,-9,-9,-9,23,6,2000,TOMATO2.PRO
Day,24,6,2000,0.0,6.3,18.0,369.41,5.0,5.0,0.0,0.0,0.0,5.3,85,0.0,-9,0.000,0.000,0.000,0.000,4,0,44,0,75,46,0.000,-9,-9,-9,-9,24,6,2000,TOMATO2.PRO
Day,25,6,2000,0.0,5.5,17.5,369.41,6.0,6.0,0.0,0.0,0.0,5.4,100,0.0,-9,0.000,0.000,0.000,0.000,4,0,44,0,75,46,0.000,-9,-9,-9,-9,25,6,2000,TOMATO2.PRO
Day,26,6,2000,0.0,5.0,16.9,369.41,5.0,5.0,0.0,0.0,0.0,4.9,91,0.0,-9,0.000,0.000,0.000,0.000,4,0,44,0,75,46,0.000,-9,-9,-9,-9,26,6,2000,TOMATO2.PRO
Day,27,6,2000,0.0,6.1,15.9,369.41,5.0,5.0,0.0,0.0,0.0,5.2,87,0.0,-9,0.000,0.000,0.000,0.000,4,0,44,0,75,46,0.000,-9,-9,-9,-9,27,6,2000,TOMATO2.PRO
Day,28,6,2000,0.0,6.3,14.9,369.41,5.0,5.0,0.0,0.0,0.0,5.3,85,0.0,-9,0.000,0.000,0.000,0.000,4,0,44,0,75,46,0.000,-9,-9,-9,-9,28,6,2000,TOMATO2.PRO
Day,29,6,2000,0.8,4.2,16.5,369.41,6.0,6.8,0.0,0.0,0.0,4.6,100,0.0,-9,0.000,0.000,0.000,0.000,4,0,44,0,75,46,0.000,-9,-9,-9,-9,29,6,2000,TOMATO2.PRO
Day,30,6,2000,0.0,6.4,16.0,369.41,2.0,2.0,0.0,0.0,0.0,4.1,66,0.0,-9,0.000,0.000,0.000,0.000,4,0,44,0,75,46,0.000,-9,-9,-9,-9,30,6,2000,TOMATO2.PRO
Day,1,7,2000,0.0,6.2,15.6,369.41,6.0,6.0,0.0,0.0,0.0,5.7,94,0.0,-9,0.000,0.000,0.000,0.000,4,0,44,0,75,46,0.000,-9,-9,-9,-9,1,7,2000,TOMATO2.PRO
Day,2,7,2000,0.0,6.9,17.1,369.41,5.0,5.0,0.0,0.0,0.0,5.5,82,0.0,-9,0.000,0.000,0.000,0.000,4,0,44,0,75,46,0.000,-9,-9,-9,-9,2,7,2000,TOMATO2.PRO
Day,3,7,2000,0.0,7.3,16.8,369.41,6.0,6.0,0.0,0.0,0.0,6.2,86,0.0,-9,0.000,0.000,0.000,0.000,4,0,44,0,75,46,0.000,-9,-9,-9,-9,3,7,2000,TOMATO2.PRO
Day,4,7,2000,0.0,5.9,21.0,369.41,6.0,6.0,0.0,0.0,0.0,5.7,93,0.0,-9,0.000,0.000,0.000,0.000,4,0,44,0,75,46,0.000,-9,-9,-9,-9,4,7,2000,TOMATO2.PRO
Day,5,7,2000,0.0,7.2,17.0,369.41,6.0,6.0,0.0,0.0,0.0,6.1,87,0.0,-9,0.000,0.000,0.000,0.000,4,0,44,0,75,46,0.000,-9,-9,-9,-9,5,7,2000,TOMATO2.PRO
Day,6,7,2000,0.0,6.9,16.4,369.41,6.0,6.0,0.0,0.0,0.0,6.0,88,0.0,-9,0.000,0.000,0.000,0.000,4,0,44,0,75,46,0.000,-9,-9,-9,-9,6,7,2000,TOMATO2.PRO
Day,7,7,2000,0.0,7.4,17.5,369.41,6.0,6.0,0.0,0.0,0.0,6.2,85,0.0,-9,0.000,0.000,0.000,0.000,4,0,44,0,75,46,0.000,-9,-9,-9,-9,7,7,2000,TOMATO2.PRO
Day,8,7,2000,0.0,6.9,19.5,369.41,7.0,7.0,0.0,0.0,0.0,6.5,96,0.0,-9,0.000,0.000,0.000,0.000,4,0,44,0,75,46,0.000,-9,-9,-9,-9,8,7,2000,TOMATO2.PRO
Day,9,7,2000,0.0,4.8,15.5,369.41,6.0,6.0,0.0,0.0,0.0,5.3,100,0.0,-9,0.000,0.000,0.000,0.000,4,0,44,0,75,46,0.000,-9,-9,-9,-9,9,7,2000,TOMATO2.PRO
Tot(1),22,3,2000,8.4,504.7,1343.4,369.41,451.0,459.4,0.0,0.0,0.0,442.2,87,0.1,54,0.000,0.000,0.000,0.000,4,0,44,0,75,46,0.005,0,-9.9,0.000,0.00,9,7,2000,TOMATO2.PRO
