AquaCrop,5.0,(October,2015),-,Output,created,on,(date),:,8/10/2017,at,(time),:,10:11:08,AM

Day,Month,Year,DAP,Stage,WC(1.20),Rain,Irri,Surf,Infilt,RO,Drain,CR,Zgwt,Ex,E,E/Ex,Trx,Tr,Tr/Trx,ETx,ET,ET/ETx,GD,Z,StExp,StSto,StSen,StSalt,CC,Kc(Tr),Trx,Tr,Tr/Trx,WP,StBio,Biomass,HI,Yield,Brelative,WPet,WC(1.20),Wr(1.00),Z,Wr,Wr(SAT),Wr(FC),Wr(exp),Wr(sto),Wr(sen),Wr(PWP),SaltIn,SaltOut,SaltUp,Salt(1.20),SaltZ,Z,ECe,ECsw,StSalt,Zgwt,ECgw,WC1,WC2,WC3,WC4,WC5,WC6,WC7,WC8,WC9,WC10,WC11,WC12,ECe1,ECe2,ECe3,ECe4,ECe5,ECe6,ECe7,ECe8,ECe9,ECe10,ECe11,ECe12,Rain,ETo,Tmin,Tavg,Tmax,CO2
d,m,y,d,none,mm,mm,mm,mm,mm,mm,mm,mm,m,mm,mm,%,mm,mm,%,mm,mm,%,°C-day,m,%,%,%,%,%,-,mm,mm,%,g/m2,%,ton/ha,%,ton/ha,%,kg/m3,mm,mm,m,mm,mm,mm,mm,mm,mm,mm,ton/ha,ton/ha,ton/ha,ton/ha,ton/ha,m,dS/m,dS/m,%,m,dS/m,0.05,0.15,0.25,0.35,0.45,0.55,0.65,0.75,0.85,0.95,1.05,1.15,0.05,0.15,0.25,0.35,0.45,0.55,0.65,0.75,0.85,0.95,1.05,1.15,mm,mm,°C,°C,°C,ppm
22,3,2000,1,1,119.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,2.9,0.1,3,0.0,0.0,100,2.9,0.1,3,1.4,0.30,-9,-9,-9,0,0.0,0.00,0.0,0.0,100,0.0,0,0.000,-9.9,0.000,-9,0.00,119.9,99.9,0.30,29.9,150.0,90.0,81.0,55.7,48.0,30.0,0.000,0.000,0.000,0.000,0.000,0.30,0.00,0.00,0,-0.09,-9.00,9.9,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6,1.8,8.4,15.0,369.41
23,3,2000,2,1,149.5,0.0,33.0,0.0,33.0,0.0,0.0,0.0,-9.90,3.4,3.4,100,0.0,0.0,100,3.4,3.4,100,3.5,0.30,-9,-9,-9,0,0.0,0.00,0.0,0.0,100,0.0,0,0.000,-9.9,0.000,-9,0.00,149.5,129.5,0.30,59.5,150.0,90.0,81.0,57.2,48.0,30.0,0.000,0.000,0.000,0.000,0.000,0.30,0.00,0.00,0,-0.09,-9.00,39.5,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4,0.0,10.5,21.0,369.41
24,3,2000,3,1,180.6,0.0,34.0,0.0,34.0,0.0,0.0,0.0,-9.90,3.0,3.0,100,0.0,0.0,100,3.0,3.0,100,3.9,0.30,-9,-9,-9,0,0.0,0.00,0.0,0.0,100,0.0,0,0.000,-9.9,0.000,-9,0.00,180.6,160.6,0.30,90.6,150.0,90.0,81.0,55.9,48.0,30.0,0.000,0.000,0.000,0.000,0.000,0.30,0.00,0.00,0,-0.09,-9.00,47.0,33.5,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7,2.8,10.9,19.0,369.41
25,3,2000,4,1,177.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,3.0,3.0,100,0.0,0.0,100,3.0,3.0,100,6.0,0.30,-9,-9,-9,0,0.0,0.00,0.0,0.0,100,0.0,0,0.000,-9.9,0.000,-9,0.00,177.6,157.6,0.30,87.6,150.0,90.0,81.0,55.9,48.0,30.0,0.000,0.000,0.000,0.000,0.000,0.30,0.00,0.00,0,-0.09,-9.00,31.3,34.1,22.1,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7,6.0,13.0,20.0,369.41
26,3,2000,5,2,176.0,0.6,0.0,0.0,0.6,0.0,0.0,0.0,-9.90,2.4,2.2,92,0.0,0.0,100,2.4,2.2,92,8.0,0.33,-9,0,0,0,0.8,0.01,0.0,0.0,100,18.0,0,0.003,-9.9,0.000,100,0.00,176.0,156.0,0.33,88.6,163.2,97.9,81.3,59.9,48.1,32.6,0.000,0.000,0.000,0.000,0.000,0.33,0.00,0.00,0,-0.09,-9.00,28.6,31.2,26.1,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,2.2,10.0,15.0,20.0,369.41
27,3,2000,6,2,174.6,0.8,0.0,0.0,0.8,0.0,0.0,0.0,-9.90,2.2,2.1,96,0.0,0.0,100,2.2,2.1,96,6.8,0.35,0,0,0,0,0.9,0.02,0.0,0.0,100,18.0,0,0.005,-9.9,0.000,100,0.00,174.6,154.6,0.35,89.7,175.5,105.3,87.2,64.2,51.5,35.1,0.000,0.000,0.000,0.000,0.000,0.35,0.00,0.00,0,-0.09,-9.00,27.3,30.4,27.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,2.1,10.0,13.8,17.5,369.41
28,3,2000,7,2,172.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,2.7,2.1,76,0.1,0.1,100,2.8,2.1,76,8.6,0.37,2,0,0,0,1.0,0.02,0.1,0.1,100,18.0,0,0.009,-9.9,0.000,100,0.00,172.5,152.5,0.37,89.9,186.9,112.1,94.7,69.9,56.1,37.4,0.000,0.000,0.000,0.000,0.000,0.37,0.00,0.00,0,-0.09,-9.00,25.2,30.1,27.2,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8,9.0,15.6,22.1,369.41
29,3,2000,8,2,170.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,3.2,1.9,60,0.1,0.1,100,3.3,2.0,61,8.6,0.39,8,0,0,0,1.1,0.02,0.1,0.1,100,18.0,0,0.012,-9.9,0.000,100,0.00,170.5,150.5,0.39,90.0,197.4,118.5,101.6,75.0,60.1,39.5,0.000,0.000,0.000,0.000,0.000,0.39,0.00,0.00,0,-0.09,-9.00,23.2,30.0,27.3,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3,8.2,15.6,23.0,369.41
30,3,2000,9,2,169.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,2.9,1.4,49,0.1,0.1,100,3.0,1.5,50,6.0,0.41,14,0,0,0,1.2,0.02,0.1,0.1,100,18.0,0,0.016,-9.9,0.000,99,0.00,169.0,149.0,0.41,90.5,207.4,124.5,105.8,78.1,62.6,41.5,0.000,0.000,0.000,0.000,0.000,0.41,0.00,0.00,0,-0.09,-9.00,21.7,30.0,27.3,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,7.0,13.0,19.0,369.41
31,3,2000,10,2,167.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,3.3,1.4,41,0.1,0.1,100,3.4,1.4,43,4.3,0.43,25,0,0,0,1.3,0.02,0.1,0.1,100,18.0,0,0.021,-9.9,0.000,98,0.00,167.6,147.6,0.43,91.0,217.0,130.2,112.0,82.7,66.3,43.4,0.000,0.000,0.000,0.000,0.000,0.43,0.00,0.00,0,-0.09,-9.00,20.2,30.0,27.3,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4,2.5,11.3,20.0,369.41
1,4,2000,11,2,166.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,3.1,1.1,36,0.1,0.1,100,3.2,1.2,37,6.0,0.45,34,0,0,0,1.4,0.03,0.1,0.1,100,18.0,0,0.026,-9.9,0.000,96,0.00,166.4,146.4,0.45,91.6,226.1,135.7,116.0,85.6,68.7,45.2,0.000,0.000,0.000,0.000,0.000,0.45,0.00,0.00,0,-0.09,-9.00,19.1,30.0,27.3,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2,6.0,13.0,20.0,369.41
2,4,2000,12,2,165.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,3.4,1.0,31,0.1,0.1,100,3.5,1.1,33,4.6,0.47,49,0,0,0,1.5,0.03,0.1,0.1,100,18.0,0,0.031,-9.9,0.000,94,0.00,165.2,145.2,0.47,92.2,234.9,141.0,121.6,89.8,72.0,47.0,0.000,0.000,0.000,0.000,0.000,0.47,0.00,0.00,0,-0.09,-9.00,17.9,30.0,27.3,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,3.0,11.6,20.2,369.41
3,4,2000,13,2,164.4,0.4,0.0,0.0,0.4,0.0,0.0,0.0,-9.90,1.7,1.2,69,0.1,0.1,100,1.8,1.3,70,5.5,0.49,38,0,0,0,1.6,0.03,0.1,0.1,100,18.0,0,0.036,-9.9,0.000,92,0.00,164.4,144.4,0.49,93.1,243.5,146.1,119.8,88.2,70.8,48.7,0.000,0.000,0.000,0.000,0.000,0.49,0.00,0.00,0,-0.09,-9.00,17.1,30.0,27.3,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,1.8,9.0,12.5,16.0,369.41
4,4,2000,14,2,162.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,3.1,1.6,51,0.1,0.1,95,3.2,1.7,52,10.3,0.50,71,5,0,0,1.7,0.03,0.1,0.1,95,18.0,0,0.042,-9.9,0.000,89,0.00,162.7,142.7,0.50,93.1,251.7,151.0,129.1,95.3,76.4,50.3,0.000,0.000,0.000,0.000,0.000,0.50,0.00,0.00,0,-0.09,-9.00,15.4,30.0,27.3,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2,11.5,17.3,23.0,369.41
5,4,2000,15,2,161.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,3.1,1.3,41,0.1,0.1,89,3.2,1.3,42,8.8,0.52,91,11,0,0,1.7,0.03,0.1,0.1,89,18.0,0,0.047,-9.9,0.000,84,0.00,161.4,141.4,0.52,93.3,259.8,155.9,133.3,98.4,78.9,52.0,0.000,0.000,0.000,0.000,0.000,0.52,0.00,0.00,0,-0.09,-9.00,14.1,30.0,27.3,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2,11.5,15.8,20.0,369.41
6,4,2000,16,2,160.5,0.4,0.0,0.0,0.4,0.0,0.0,0.0,-9.90,2.8,1.2,43,0.1,0.1,87,2.9,1.3,44,7.8,0.54,100,13,0,0,1.7,0.03,0.1,0.1,87,18.0,0,0.052,-9.9,0.000,79,0.00,160.5,140.5,0.54,94.0,267.6,160.6,136.1,100.4,80.5,53.5,0.000,0.000,0.000,0.000,0.000,0.54,0.00,0.00,0,-0.09,-9.00,13.2,30.0,27.3,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,2.9,10.5,14.8,19.0,369.41
7,4,2000,17,2,159.9,0.2,0.0,0.0,0.2,0.0,0.0,0.0,-9.90,2.1,0.8,37,0.1,0.1,87,2.2,0.8,38,2.3,0.55,100,13,0,0,1.7,0.03,0.1,0.1,87,18.0,0,0.057,-9.9,0.000,74,0.00,159.9,139.9,0.55,94.9,275.2,165.1,137.1,101.0,81.1,55.0,0.000,0.000,0.000,0.000,0.000,0.55,0.00,0.00,0,-0.09,-9.00,12.5,30.0,27.3,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2.2,5.0,9.3,13.5,369.41
8,4,2000,18,2,159.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,2.9,0.8,28,0.1,0.1,78,3.0,0.9,29,2.0,0.57,100,22,0,0,1.7,0.03,0.1,0.1,78,18.0,0,0.061,-9.9,0.000,69,0.00,159.0,139.0,0.57,95.5,282.7,169.6,144.2,106.4,85.3,56.5,0.000,0.000,0.000,0.000,0.000,0.57,0.00,0.00,0,-0.09,-9.00,11.7,30.0,27.3,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,9.0,15.0,369.41
9,4,2000,19,2,158.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,2.1,0.5,25,0.1,0.1,80,2.2,0.6,26,0.8,0.58,100,20,0,0,1.7,0.03,0.1,0.1,80,18.0,0,0.066,-9.9,0.000,64,0.00,158.4,138.4,0.58,96.4,290.0,174.0,144.4,106.4,85.4,58.0,0.000,0.000,0.000,0.000,0.000,0.58,0.00,0.00,0,-0.09,-9.00,11.1,30.0,27.3,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2,1.0,7.8,14.5,369.41
10,4,2000,20,2,158.3,0.8,0.0,0.0,0.8,0.0,0.0,0.0,-9.90,1.3,0.9,64,0.0,0.0,82,1.4,0.9,65,3.1,0.59,100,18,0,0,1.7,0.03,0.0,0.0,82,18.0,0,0.071,-9.9,0.000,60,0.00,158.3,138.3,0.59,97.7,297.1,178.3,144.4,106.2,85.4,59.4,0.000,0.000,0.000,0.000,0.000,0.59,0.00,0.00,0,-0.09,-9.00,11.0,30.0,27.3,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,1.4,8.0,10.1,12.1,369.41
11,4,2000,21,2,157.7,0.2,0.0,0.0,0.2,0.0,0.0,0.0,-9.90,2.7,0.7,27,0.1,0.1,72,2.8,0.8,29,5.9,0.61,100,28,0,0,1.7,0.03,0.1,0.1,72,18.0,0,0.075,-9.9,0.000,55,0.00,157.7,137.7,0.61,98.5,304.1,182.5,154.2,113.7,91.2,60.8,0.000,0.000,0.000,0.000,0.000,0.61,0.00,0.00,0,-0.09,-9.00,10.4,30.0,27.3,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2.8,6.8,12.9,19.0,369.41
12,4,2000,22,2,156.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,3.7,0.7,20,0.1,0.1,64,3.8,0.8,21,7.3,0.62,100,36,0,0,1.7,0.03,0.1,0.1,64,18.0,0,0.079,-9.9,0.000,50,0.00,156.9,136.9,0.62,99.1,311.0,186.6,162.3,120.0,96.1,62.2,0.000,0.000,0.000,0.000,0.000,0.62,0.00,0.00,0,-0.09,-9.00,9.6,29.9,27.3,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8,6.5,14.3,22.0,369.41
13,4,2000,23,2,156.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,3.5,0.6,18,0.1,0.1,62,3.6,0.7,19,10.0,0.64,100,38,0,0,1.7,0.03,0.1,0.1,62,18.0,0,0.082,-9.9,0.000,46,0.00,156.2,136.2,0.64,99.8,317.7,190.6,164.9,121.8,97.6,63.5,0.000,0.000,0.000,0.000,0.000,0.64,0.00,0.00,0,-0.09,-9.00,9.0,29.8,27.3,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6,12.0,17.0,22.0,369.41
14,4,2000,24,2,155.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,2.8,0.5,16,0.1,0.1,63,2.9,0.5,18,9.3,0.65,100,37,0,0,1.7,0.03,0.1,0.1,63,18.0,0,0.086,-9.9,0.000,42,0.00,155.7,135.7,0.65,100.6,324.3,194.6,164.9,121.6,97.6,64.9,0.000,0.000,0.000,0.000,0.000,0.65,0.00,0.00,0,-0.09,-9.00,8.6,29.8,27.3,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9,10.5,16.3,22.0,369.41
15,4,2000,25,2,155.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,3.2,0.5,15,0.1,0.1,59,3.3,0.5,17,10.8,0.66,100,41,0,0,1.7,0.03,0.1,0.1,59,18.0,0,0.089,-9.9,0.000,38,0.00,155.2,135.2,0.66,101.3,330.7,198.4,170.2,125.6,100.7,66.1,0.000,0.000,0.000,0.000,0.000,0.66,0.00,0.00,0,-0.09,-9.00,8.1,29.7,27.3,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3,11.0,17.8,24.5,369.41
16,4,2000,26,2,154.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,4.0,0.6,14,0.1,0.1,54,4.2,0.6,15,10.5,0.67,100,46,1,0,1.7,0.03,0.1,0.1,54,18.0,0,0.092,-9.9,0.000,35,0.00,154.5,134.5,0.67,101.9,337.1,202.2,178.0,131.6,105.4,67.4,0.000,0.000,0.000,0.000,0.000,0.67,0.00,0.00,0,-0.09,-9.00,7.5,29.7,27.3,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.2,9.0,17.5,26.0,369.41
17,4,2000,27,2,154.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,3.8,0.5,13,0.1,0.1,53,3.9,0.5,14,8.3,0.69,100,47,2,0,1.6,0.03,0.1,0.1,53,18.0,0,0.095,-9.9,0.000,32,0.00,154.0,134.0,0.69,102.7,343.3,206.0,179.7,132.8,118.4,68.7,0.000,0.000,0.000,0.000,0.000,0.69,0.00,0.00,0,-0.09,-9.00,7.1,29.6,27.3,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9,7.0,15.3,23.5,369.41
18,4,2000,28,2,153.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,2.0,0.2,12,0.1,0.0,58,2.1,0.3,13,7.5,0.70,100,42,0,0,1.6,0.03,0.1,0.0,58,18.0,0,0.098,-9.9,0.000,29,0.00,153.7,133.7,0.70,103.6,349.4,209.6,173.5,127.7,115.4,69.9,0.000,0.000,0.000,0.000,0.000,0.70,0.00,0.00,0,-0.09,-9.00,6.8,29.6,27.3,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1,11.0,14.5,18.0,369.41
19,4,2000,29,2,153.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,3.0,0.3,11,0.1,0.0,53,3.1,0.4,12,9.0,0.71,100,47,1,0,1.4,0.02,0.1,0.0,53,18.0,0,0.100,-9.9,0.000,26,0.00,153.3,133.3,0.71,104.4,355.5,213.3,181.8,134.2,120.3,71.1,0.000,0.000,0.000,0.000,0.000,0.71,0.00,0.00,0,-0.09,-9.00,6.5,29.5,27.3,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1,11.5,16.0,20.5,369.41
20,4,2000,30,2,153.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,2.6,0.3,11,0.0,0.0,53,2.7,0.3,12,10.5,0.72,100,47,1,0,1.3,0.02,0.0,0.0,53,18.0,0,0.102,-9.9,0.000,23,0.00,153.0,133.0,0.72,105.3,361.4,216.8,182.7,134.7,121.1,72.3,0.000,0.000,0.000,0.000,0.000,0.72,0.00,0.00,0,-0.09,-9.00,6.2,29.5,27.3,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7,12.5,17.5,22.5,369.41
21,4,2000,31,2,152.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,3.7,0.4,10,0.0,0.0,48,3.7,0.4,10,11.6,0.73,100,52,4,0,0.3,0.00,0.0,0.0,48,18.0,0,0.102,-9.9,0.000,21,0.00,152.7,132.7,0.73,106.1,367.3,220.4,191.7,141.7,126.3,73.5,0.000,0.000,0.000,0.000,0.000,0.73,0.00,0.00,0,-0.09,-9.00,5.8,29.5,27.3,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8,12.5,18.6,24.8,369.41
22,4,2000,32,2,152.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,4.2,0.4,10,0.0,0.0,100,4.2,0.4,10,12.5,0.75,-9,-9,5,0,0.0,0.00,0.0,0.0,100,18.0,0,0.102,-9.9,0.000,18,0.00,152.3,132.3,0.75,106.9,373.0,223.8,197.5,146.1,129.8,74.6,0.000,0.000,0.000,0.000,0.000,0.75,0.00,0.00,0,-0.09,-9.00,5.4,29.5,27.3,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3,11.0,19.5,28.0,369.41
23,4,2000,33,-9,151.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,4.8,0.4,9,0.0,0.0,100,4.8,0.4,9,12.3,0.76,-9,-9,5,0,0.0,0.00,0.0,0.0,100,18.0,0,0.102,-9.9,0.000,16,0.00,151.8,131.8,0.76,107.6,379.0,227.4,200.7,151.1,131.9,75.8,0.000,0.000,0.000,0.000,0.000,0.76,0.00,0.00,0,-0.09,-9.00,5.0,29.5,27.3,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.9,10.5,20.6,30.8,369.41
24,4,2000,34,-9,151.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,3.5,0.3,8,0.0,0.0,100,3.5,0.3,8,11.9,0.77,-9,-9,5,0,0.0,0.00,0.0,0.0,100,18.0,0,0.102,-9.9,0.000,14,0.00,151.5,131.5,0.77,108.5,384.9,230.9,203.8,147.6,133.9,77.0,0.000,0.000,0.000,0.000,0.000,0.77,0.00,0.00,0,-0.09,-9.00,5.0,29.2,27.3,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6,16.0,18.9,21.8,369.41
25,4,2000,35,-9,151.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,4.0,0.3,8,0.0,0.0,100,4.0,0.3,8,7.9,0.78,-9,-9,5,0,0.0,0.00,0.0,0.0,100,18.0,0,0.102,-9.9,0.000,13,0.00,151.2,131.2,0.78,109.3,390.7,234.4,206.9,152.1,136.0,78.1,0.000,0.000,0.000,0.000,0.000,0.78,0.00,0.00,0,-0.09,-9.00,5.0,28.9,27.3,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1,7.8,14.9,22.0,369.41
26,4,2000,36,-9,150.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,4.7,0.4,8,0.0,0.0,100,4.7,0.4,8,9.5,0.79,-9,-9,5,0,0.0,0.00,0.0,0.0,100,18.0,0,0.102,-9.9,0.000,12,0.00,150.8,130.8,0.79,110.1,396.5,237.9,210.0,157.7,138.0,79.3,0.000,0.000,0.000,0.000,0.000,0.79,0.00,0.00,0,-0.09,-9.00,5.0,28.5,27.3,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.8,7.0,16.5,26.0,369.41
27,4,2000,37,-9,150.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,4.4,0.3,8,0.0,0.0,100,4.4,0.3,8,10.6,0.80,-9,-9,5,0,0.0,0.00,0.0,0.0,100,18.0,0,0.102,-9.9,0.000,10,0.00,150.5,130.5,0.80,110.9,402.2,241.3,213.0,158.5,140.0,80.4,0.000,0.000,0.000,0.000,0.000,0.80,0.00,0.00,0,-0.09,-9.00,5.0,28.2,27.3,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,8.0,17.6,27.2,369.41
28,4,2000,38,-9,150.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,3.6,0.3,8,0.0,0.0,100,3.6,0.3,8,12.0,0.80,-9,-9,5,0,0.0,0.00,0.0,0.0,100,18.0,0,0.102,-9.9,0.000,9,0.00,150.2,130.2,0.80,110.7,402.2,241.3,213.0,154.7,140.0,80.4,0.000,0.000,0.000,0.000,0.000,0.80,0.00,0.00,0,-0.09,-9.00,5.0,27.9,27.3,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7,11.0,19.0,27.0,369.41
