AquaCrop,5.0,(October,2015),-,Output,created,on,(date),:,8/10/2017,at,(time),:,10:09:56,AM

Day,Month,Year,DAP,Stage,WC(1.20),Rain,Irri,Surf,Infilt,RO,Drain,CR,Zgwt,Ex,E,E/Ex,Trx,Tr,Tr/Trx,ETx,ET,ET/ETx,GD,Z,StExp,StSto,StSen,StSalt,CC,Kc(Tr),Trx,Tr,Tr/Trx,WP,StBio,Biomass,HI,Yield,Brelative,WPet,WC(1.20),Wr(1.00),Z,Wr,Wr(SAT),Wr(FC),Wr(exp),Wr(sto),Wr(sen),Wr(PWP),SaltIn,SaltOut,SaltUp,Salt(1.20),SaltZ,Z,ECe,ECsw,StSalt,Zgwt,ECgw,WC1,WC2,WC3,WC4,WC5,WC6,WC7,WC8,WC9,WC10,WC11,WC12,ECe1,ECe2,ECe3,ECe4,ECe5,ECe6,ECe7,ECe8,ECe9,ECe10,ECe11,ECe12,Rain,ETo,Tmin,Tavg,Tmax,CO2
11,4,2000,21,2,242.5,0.2,0.0,0.0,0.2,0.0,0.0,0.0,-9.90,2.5,0.7,29,0.3,0.3,100,2.8,1.0,36,5.9,0.61,0,0,0,0,5.4,0.10,0.3,0.3,100,18.0,0,0.136,-9.9,0.000,100,0.00,242.5,222.5,0.61,163.3,304.3,182.6,154.3,113.8,91.3,60.9,0.000,0.000,0.000,0.000,0.000,0.61,0.00,0.00,0,-0.09,-9.00,10.7,30.0,30.0,30.0,30.0,30.0,30.0,11.8,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2.8,6.8,12.9,19.0,369.41
12,4,2000,22,2,241.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,3.4,0.7,21,0.4,0.4,100,3.8,1.1,30,7.3,0.62,0,0,0,0,6.1,0.11,0.4,0.4,100,18.0,0,0.156,-9.9,0.000,100,0.00,241.4,221.4,0.62,166.3,311.3,186.8,162.5,120.1,96.2,62.3,0.000,0.000,0.000,0.000,0.000,0.62,0.00,0.00,0,-0.09,-9.00,10.0,29.6,30.0,30.0,30.0,30.0,30.0,11.8,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8,6.5,14.3,22.0,369.41
13,4,2000,23,2,240.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,3.2,0.6,18,0.5,0.5,100,3.6,1.0,29,10.0,0.64,0,0,0,0,6.9,0.13,0.5,0.5,100,18.0,0,0.179,-9.9,0.000,100,0.00,240.3,220.3,0.64,169.4,318.1,190.9,165.1,122.0,97.7,63.6,0.000,0.000,0.000,0.000,0.000,0.64,0.00,0.00,0,-0.09,-9.00,9.4,29.1,30.0,30.0,30.0,30.0,30.0,11.8,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6,12.0,17.0,22.0,369.41
14,4,2000,24,2,239.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,2.5,0.4,16,0.4,0.4,100,2.9,0.8,28,9.3,0.65,0,0,0,0,7.8,0.14,0.4,0.4,100,18.0,0,0.204,-9.9,0.000,100,0.00,239.5,219.5,0.65,172.6,324.8,194.9,165.2,121.8,97.7,65.0,0.000,0.000,0.000,0.000,0.000,0.65,0.00,0.00,0,-0.09,-9.00,9.0,28.7,30.0,30.0,30.0,30.0,30.0,11.8,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9,10.5,16.3,22.0,369.41
15,4,2000,25,2,238.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,2.8,0.4,15,0.5,0.5,100,3.3,0.9,28,10.8,0.66,0,0,0,0,8.8,0.16,0.5,0.5,100,18.0,0,0.233,-9.9,0.000,100,0.00,238.6,218.6,0.66,175.6,331.4,198.8,170.5,125.9,100.9,66.3,0.000,0.000,0.000,0.000,0.000,0.66,0.00,0.00,0,-0.09,-9.00,8.6,28.2,30.0,30.0,30.0,30.0,30.0,11.8,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3,11.0,17.8,24.5,369.41
16,4,2000,26,2,237.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,3.5,0.5,13,0.7,0.7,100,4.2,1.2,29,10.5,0.68,0,0,0,0,9.9,0.18,0.7,0.7,100,18.0,0,0.265,-9.9,0.000,100,0.00,237.4,217.4,0.68,178.3,337.9,202.8,178.4,132.0,105.7,67.6,0.000,0.000,0.000,0.000,0.000,0.68,0.00,0.00,0,-0.09,-9.00,8.1,27.5,30.0,30.0,30.0,30.0,30.0,11.8,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.2,9.0,17.5,26.0,369.41
17,4,2000,27,2,236.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,3.2,0.4,12,0.8,0.8,100,3.9,1.1,29,8.3,0.69,0,0,0,0,11.2,0.20,0.8,0.8,100,18.0,0,0.301,-9.9,0.000,100,0.00,236.2,216.2,0.69,181.0,344.4,206.6,180.3,133.3,106.7,68.9,0.000,0.000,0.000,0.000,0.000,0.69,0.00,0.00,0,-0.09,-9.00,7.7,26.7,30.0,30.0,30.0,30.0,30.0,11.8,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9,7.0,15.3,23.5,369.41
18,4,2000,28,2,235.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,1.7,0.2,11,0.5,0.5,100,2.1,0.6,30,7.5,0.70,0,0,0,0,12.7,0.22,0.5,0.5,100,18.0,0,0.341,-9.9,0.000,100,0.00,235.6,215.6,0.70,183.9,350.7,210.4,174.1,128.2,103.0,70.1,0.000,0.000,0.000,0.000,0.000,0.70,0.00,0.00,0,-0.09,-9.00,7.5,26.2,30.0,30.0,30.0,30.0,30.0,11.8,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1,11.0,14.5,18.0,369.41
19,4,2000,29,2,234.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,2.4,0.2,10,0.8,0.8,100,3.1,1.0,32,9.0,0.71,0,0,0,0,14.4,0.25,0.8,0.8,100,18.0,0,0.386,-9.9,0.000,100,0.00,234.6,214.6,0.71,184.4,357.0,214.2,182.6,134.7,108.1,71.4,0.000,0.000,0.000,0.000,0.000,0.71,0.00,0.00,0,-0.09,-9.00,7.3,25.4,30.0,30.0,30.0,30.0,30.0,11.8,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1,11.5,16.0,20.5,369.41
20,4,2000,30,2,233.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,2.0,0.2,9,0.8,0.8,100,2.7,0.9,34,10.5,0.73,0,0,0,0,16.3,0.28,0.8,0.8,100,18.0,0,0.436,-9.9,0.000,100,0.00,233.6,213.6,0.73,184.9,363.1,217.9,183.6,135.4,108.6,72.6,0.000,0.000,0.000,0.000,0.000,0.73,0.00,0.00,0,-0.09,-9.00,7.1,24.7,30.0,30.0,30.0,30.0,30.0,11.8,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7,12.5,17.5,22.5,369.41
21,4,2000,31,2,232.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,2.7,0.2,8,1.2,1.2,100,3.9,1.4,36,11.6,0.74,2,0,0,0,18.3,0.31,1.2,1.2,100,18.0,0,0.492,-9.9,0.000,100,0.00,232.2,212.2,0.74,185.0,369.2,221.5,192.8,142.5,114.1,73.8,0.000,0.000,0.000,0.000,0.000,0.74,0.00,0.00,0,-0.09,-9.00,6.9,23.5,30.0,30.0,30.0,30.0,30.0,11.8,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8,12.5,18.6,24.8,369.41
22,4,2000,32,2,230.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,2.9,0.2,7,1.5,1.5,100,4.4,1.7,39,12.5,0.75,5,0,0,0,20.6,0.35,1.5,1.5,100,18.0,0,0.555,-9.9,0.000,100,0.00,230.5,210.5,0.75,184.7,375.3,225.2,198.7,147.0,117.7,75.1,0.000,0.000,0.000,0.000,0.000,0.75,0.00,0.00,0,-0.09,-9.00,6.7,22.0,30.0,30.0,30.0,30.0,30.0,11.8,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3,11.0,19.5,28.0,369.41
23,4,2000,33,2,228.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,3.2,0.2,7,1.9,1.9,100,5.0,2.1,41,12.3,0.76,8,0,0,0,23.1,0.38,1.9,1.9,100,18.0,0,0.624,-9.9,0.000,100,0.00,228.5,208.5,0.76,184.0,381.3,228.8,205.3,152.1,121.7,76.3,0.000,0.000,0.000,0.000,0.000,0.76,0.00,0.00,0,-0.09,-9.00,6.5,20.1,30.0,30.0,30.0,30.0,30.0,11.8,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.9,10.5,20.6,30.8,369.41
24,4,2000,34,2,226.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,2.2,0.1,6,1.5,1.5,100,3.7,1.6,44,11.9,0.77,6,0,0,0,25.9,0.42,1.5,1.5,100,18.0,0,0.700,-9.9,0.000,100,0.00,226.8,206.8,0.77,183.8,387.2,232.3,200.9,148.4,119.0,77.4,0.000,0.000,0.000,0.000,0.000,0.77,0.00,0.00,0,-0.09,-9.00,6.4,18.6,30.0,30.0,30.0,30.0,30.0,11.8,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6,16.0,18.9,21.8,369.41
25,4,2000,35,3,224.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,2.3,0.1,5,1.9,1.9,100,4.2,2.0,48,7.9,0.79,10,0,0,0,28.9,0.46,1.9,1.9,100,18.0,0,0.783,-9.9,0.000,99,0.00,224.8,204.8,0.79,183.1,393.0,235.8,206.9,153.0,122.6,78.6,0.000,0.000,0.000,0.000,0.000,0.79,0.00,0.00,0,-0.09,-9.00,6.3,16.7,30.0,30.0,30.0,30.0,30.0,11.8,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1,7.8,14.9,22.0,369.41
26,4,2000,36,3,222.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,2.6,0.1,4,2.4,2.4,100,5.0,2.5,51,9.5,0.80,16,0,0,0,32.1,0.50,2.4,2.4,100,18.0,0,0.874,-9.9,0.000,99,0.00,222.3,202.3,0.80,182.0,398.8,239.3,214.2,158.6,126.9,79.8,0.000,0.000,0.000,0.000,0.000,0.80,0.00,0.00,0,-0.09,-9.00,6.1,14.6,29.6,30.0,30.0,30.0,30.0,11.8,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.8,7.0,16.5,26.0,369.41
27,4,2000,37,3,219.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,2.2,0.1,4,2.5,2.5,100,4.7,2.5,54,10.6,0.81,19,0,0,0,35.5,0.55,2.5,2.5,100,18.0,0,0.972,-9.9,0.000,98,0.00,219.7,199.7,0.81,180.6,404.5,242.7,215.4,159.4,127.6,80.9,0.000,0.000,0.000,0.000,0.000,0.81,0.00,0.00,0,-0.09,-9.00,6.1,12.8,29.0,30.0,30.0,30.0,30.0,11.8,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,8.0,17.6,27.2,369.41
