AquaCrop,5.0,(October,2015),-,Output,created,on,(date),:,8/10/2017,at,(time),:,10:09:48,AM

Day,Month,Year,DAP,Stage,WC(1.20),Rain,Irri,Surf,Infilt,RO,Drain,CR,Zgwt,Ex,E,E/Ex,Trx,Tr,Tr/Trx,ETx,ET,ET/ETx,GD,Z,StExp,StSto,StSen,StSalt,CC,Kc(Tr),Trx,Tr,Tr/Trx,WP,StBio,Biomass,HI,Yield,Brelative,WPet,WC(1.20),Wr(1.00),Z,Wr,Wr(SAT),Wr(FC),Wr(exp),Wr(sto),Wr(sen),Wr(PWP),SaltIn,SaltOut,SaltUp,Salt(1.20),SaltZ,Z,ECe,ECsw,StSalt,Zgwt,ECgw,WC1,WC2,WC3,WC4,WC5,WC6,WC7,WC8,WC9,WC10,WC11,WC12,ECe1,ECe2,ECe3,ECe4,ECe5,ECe6,ECe7,ECe8,ECe9,ECe10,ECe11,ECe12,Rain,ETo,Tmin,Tavg,Tmax,CO2
11,4,2000,21,2,220.5,0.2,0.0,0.0,0.2,0.0,0.0,0.0,-9.90,2.5,0.7,29,0.3,0.3,100,2.8,1.0,36,5.9,0.61,0,0,0,0,5.4,0.10,0.3,0.3,100,18.0,0,0.136,-9.9,0.000,100,0.00,220.5,200.5,0.61,161.3,304.3,182.6,154.3,113.8,91.3,60.9,0.000,0.000,0.000,0.000,0.000,0.61,0.00,0.00,0,-0.09,-9.00,10.5,30.0,30.0,30.0,30.0,30.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2.8,6.8,12.9,19.0,369.41
12,4,2000,22,2,219.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,3.4,0.7,20,0.4,0.4,100,3.8,1.1,29,7.3,0.62,0,0,0,0,6.1,0.11,0.4,0.4,100,18.0,0,0.156,-9.9,0.000,100,0.00,219.4,199.4,0.62,161.6,311.3,186.8,162.5,120.1,96.2,62.3,0.000,0.000,0.000,0.000,0.000,0.62,0.00,0.00,0,-0.09,-9.00,9.8,29.6,30.0,30.0,30.0,30.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8,6.5,14.3,22.0,369.41
13,4,2000,23,2,218.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,3.2,0.6,18,0.4,0.4,100,3.6,1.0,28,10.0,0.64,1,0,0,0,6.9,0.12,0.4,0.4,100,18.0,0,0.179,-9.9,0.000,100,0.00,218.4,198.4,0.64,162.0,318.1,190.9,165.1,122.0,97.7,63.6,0.000,0.000,0.000,0.000,0.000,0.64,0.00,0.00,0,-0.09,-9.00,9.2,29.1,30.0,30.0,30.0,30.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6,12.0,17.0,22.0,369.41
14,4,2000,24,2,217.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,2.5,0.4,16,0.4,0.4,100,2.9,0.8,28,9.3,0.65,1,0,0,0,7.8,0.14,0.4,0.4,100,18.0,0,0.204,-9.9,0.000,100,0.00,217.5,197.5,0.65,162.5,324.8,194.9,165.2,121.8,97.7,65.0,0.000,0.000,0.000,0.000,0.000,0.65,0.00,0.00,0,-0.09,-9.00,8.8,28.7,30.0,30.0,30.0,30.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9,10.5,16.3,22.0,369.41
15,4,2000,25,2,216.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,2.8,0.4,15,0.5,0.5,100,3.3,0.9,28,10.8,0.66,3,0,0,0,8.8,0.16,0.5,0.5,100,18.0,0,0.232,-9.9,0.000,100,0.00,216.6,196.6,0.66,162.9,331.4,198.8,170.5,125.9,100.9,66.3,0.000,0.000,0.000,0.000,0.000,0.66,0.00,0.00,0,-0.09,-9.00,8.4,28.2,30.0,30.0,30.0,30.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3,11.0,17.8,24.5,369.41
16,4,2000,26,2,215.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,3.5,0.5,13,0.7,0.7,100,4.2,1.2,28,10.5,0.68,6,0,0,0,9.8,0.18,0.7,0.7,100,18.0,0,0.264,-9.9,0.000,100,0.00,215.4,195.4,0.68,163.0,337.9,202.8,178.4,132.0,105.7,67.6,0.000,0.000,0.000,0.000,0.000,0.68,0.00,0.00,0,-0.09,-9.00,8.0,27.5,30.0,30.0,30.0,30.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.2,9.0,17.5,26.0,369.41
17,4,2000,27,2,214.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,3.2,0.4,11,0.8,0.8,100,3.9,1.1,29,8.3,0.69,8,0,0,0,11.0,0.20,0.8,0.8,100,18.0,0,0.299,-9.9,0.000,100,0.00,214.3,194.3,0.69,163.2,344.4,206.6,180.3,133.3,106.7,68.9,0.000,0.000,0.000,0.000,0.000,0.69,0.00,0.00,0,-0.09,-9.00,7.6,26.7,30.0,30.0,30.0,30.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9,7.0,15.3,23.5,369.41
18,4,2000,28,2,213.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,1.7,0.2,10,0.5,0.5,100,2.1,0.6,30,7.5,0.70,4,0,0,0,12.4,0.22,0.5,0.5,100,18.0,0,0.338,-9.9,0.000,99,0.00,213.7,193.7,0.70,163.8,350.7,210.4,174.1,128.2,103.0,70.1,0.000,0.000,0.000,0.000,0.000,0.70,0.00,0.00,0,-0.09,-9.00,7.4,26.2,30.0,30.0,30.0,30.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1,11.0,14.5,18.0,369.41
19,4,2000,29,2,212.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,2.4,0.2,10,0.7,0.7,100,3.1,1.0,31,9.0,0.71,8,0,0,0,13.9,0.24,0.7,0.7,100,18.0,0,0.382,-9.9,0.000,99,0.00,212.7,192.7,0.71,164.1,357.0,214.2,182.6,134.7,108.1,71.4,0.000,0.000,0.000,0.000,0.000,0.71,0.00,0.00,0,-0.09,-9.00,7.2,25.5,30.0,30.0,30.0,30.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1,11.5,16.0,20.5,369.41
20,4,2000,30,2,211.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,2.0,0.2,9,0.7,0.7,100,2.7,0.9,33,10.5,0.73,9,0,0,0,15.5,0.27,0.7,0.7,100,18.0,0,0.430,-9.9,0.000,99,0.00,211.8,191.8,0.73,164.4,363.1,217.9,183.6,135.4,108.6,72.6,0.000,0.000,0.000,0.000,0.000,0.73,0.00,0.00,0,-0.09,-9.00,7.0,24.8,30.0,30.0,30.0,30.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7,12.5,17.5,22.5,369.41
21,4,2000,31,2,210.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,2.8,0.2,8,1.1,1.1,100,3.9,1.3,34,11.6,0.74,16,0,0,0,17.2,0.29,1.1,1.1,100,18.0,0,0.483,-9.9,0.000,98,0.00,210.5,190.5,0.74,164.3,369.2,221.5,192.8,142.5,114.1,73.8,0.000,0.000,0.000,0.000,0.000,0.74,0.00,0.00,0,-0.09,-9.00,6.8,23.7,30.0,30.0,30.0,30.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8,12.5,18.6,24.8,369.41
22,4,2000,32,2,208.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,3.0,0.2,7,1.4,1.4,100,4.4,1.6,36,12.5,0.75,23,0,0,0,18.9,0.32,1.4,1.4,100,18.0,0,0.541,-9.9,0.000,97,0.00,208.9,188.9,0.75,163.9,375.3,225.2,198.7,147.0,117.7,75.1,0.000,0.000,0.000,0.000,0.000,0.75,0.00,0.00,0,-0.09,-9.00,6.6,22.3,30.0,30.0,30.0,30.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3,11.0,19.5,28.0,369.41
23,4,2000,33,2,206.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,3.3,0.2,7,1.7,1.7,100,5.0,1.9,38,12.3,0.76,33,0,0,0,20.5,0.34,1.7,1.7,100,18.0,0,0.603,-9.9,0.000,96,0.00,206.9,186.9,0.76,163.2,381.3,228.8,205.3,152.1,121.7,76.3,0.000,0.000,0.000,0.000,0.000,0.76,0.00,0.00,0,-0.09,-9.00,6.4,20.6,30.0,30.0,30.0,30.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.9,10.5,20.6,30.8,369.41
24,4,2000,34,2,205.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,2.4,0.1,6,1.3,1.3,100,3.7,1.5,40,11.9,0.77,27,0,0,0,22.4,0.37,1.3,1.3,100,18.0,0,0.670,-9.9,0.000,95,0.00,205.5,185.5,0.77,162.9,387.2,232.3,200.9,148.4,119.0,77.4,0.000,0.000,0.000,0.000,0.000,0.77,0.00,0.00,0,-0.09,-9.00,6.2,19.2,30.0,30.0,30.0,30.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6,16.0,18.9,21.8,369.41
25,4,2000,35,3,203.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,2.6,0.1,5,1.6,1.6,100,4.2,1.8,42,7.9,0.79,37,0,0,0,24.2,0.40,1.6,1.6,100,18.0,0,0.742,-9.9,0.000,94,0.00,203.7,183.7,0.79,162.3,393.0,235.8,206.9,153.0,122.6,78.6,0.000,0.000,0.000,0.000,0.000,0.79,0.00,0.00,0,-0.09,-9.00,6.1,17.6,30.0,30.0,30.0,30.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1,7.8,14.9,22.0,369.41
26,4,2000,36,3,201.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,2.9,0.1,5,2.0,2.0,100,5.0,2.1,43,9.5,0.80,52,0,0,0,25.7,0.42,2.0,2.0,100,18.0,0,0.817,-9.9,0.000,92,0.00,201.5,181.5,0.80,161.3,398.8,239.3,214.2,158.6,126.9,79.8,0.000,0.000,0.000,0.000,0.000,0.80,0.00,0.00,0,-0.09,-9.00,5.9,15.6,30.0,30.0,30.0,30.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.8,7.0,16.5,26.0,369.41
27,4,2000,37,3,199.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,2.7,0.1,4,2.0,2.0,100,4.7,2.1,45,10.6,0.81,58,0,0,0,27.1,0.44,2.0,2.0,100,18.0,0,0.896,-9.9,0.000,91,0.00,199.5,179.5,0.81,160.4,404.5,242.7,215.4,159.4,127.6,80.9,0.000,0.000,0.000,0.000,0.000,0.81,0.00,0.00,0,-0.09,-9.00,5.8,13.6,30.0,30.0,30.0,30.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,8.0,17.6,27.2,369.41
