AquaCrop,5.0,(October,2015),-,Output,created,on,(date),:,8/10/2017,at,(time),:,10:18:14,AM

Day,Month,Year,DAP,Stage,WC(1.20),Rain,Irri,Surf,Infilt,RO,Drain,CR,Zgwt,Ex,E,E/Ex,Trx,Tr,Tr/Trx,ETx,ET,ET/ETx,GD,Z,StExp,StSto,StSen,StSalt,CC,Kc(Tr),Trx,Tr,Tr/Trx,WP,StBio,Biomass,HI,Yield,Brelative,WPet,WC(1.20),Wr(1.00),Z,Wr,Wr(SAT),Wr(FC),Wr(exp),Wr(sto),Wr(sen),Wr(PWP),SaltIn,SaltOut,SaltUp,Salt(1.20),SaltZ,Z,ECe,ECsw,StSalt,Zgwt,ECgw,WC1,WC2,WC3,WC4,WC5,WC6,WC7,WC8,WC9,WC10,WC11,WC12,ECe1,ECe2,ECe3,ECe4,ECe5,ECe6,ECe7,ECe8,ECe9,ECe10,ECe11,ECe12,Rain,ETo,Tmin,Tavg,Tmax,CO2
11,4,2000,21,2,201.5,0.2,0.0,0.0,0.2,0.0,0.0,0.0,-9.90,2.5,2.3,92,0.3,0.3,100,2.8,2.6,92,5.9,0.61,4,0,0,0,4.9,0.09,0.3,0.3,100,18.0,0,0.128,-9.9,0.000,94,0.00,201.5,181.5,0.61,142.4,304.3,182.6,154.3,113.8,91.3,60.9,0.000,0.000,0.000,0.000,0.000,0.61,0.00,0.00,0,-0.09,-9.00,29.8,31.9,31.0,28.8,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2.8,6.8,12.9,19.0,369.41
12,4,2000,22,2,206.7,0.0,9.0,0.0,9.0,0.0,0.0,0.0,-9.90,3.4,3.4,100,0.4,0.4,100,3.8,3.8,100,7.3,0.62,4,0,0,0,5.5,0.10,0.4,0.4,100,18.0,0,0.146,-9.9,0.000,94,0.00,206.7,186.7,0.62,149.0,311.3,186.8,162.5,120.1,96.2,62.3,0.000,0.000,0.000,0.000,0.000,0.62,0.00,0.00,0,-0.09,-9.00,35.0,30.6,30.3,30.2,10.5,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8,6.5,14.3,22.0,369.41
13,4,2000,23,2,202.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,3.4,3.4,100,0.4,0.4,100,3.8,3.8,100,10.0,0.64,8,0,0,0,6.2,0.11,0.4,0.4,100,18.0,0,0.167,-9.9,0.000,93,0.00,202.9,182.9,0.64,146.5,318.1,190.9,165.1,122.0,97.7,63.6,0.000,0.000,0.000,0.000,0.000,0.64,0.00,0.00,0,-0.09,-9.00,27.7,31.2,30.6,30.4,13.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6,12.0,17.0,22.0,369.41
14,4,2000,24,2,212.7,0.0,13.0,0.0,13.0,0.0,0.0,0.0,-9.90,2.8,2.8,100,0.4,0.4,100,3.2,3.2,100,9.3,0.65,2,0,0,0,7.0,0.13,0.4,0.4,100,18.0,0,0.189,-9.9,0.000,93,0.00,212.7,192.7,0.65,157.7,324.8,194.9,165.2,121.8,97.7,65.0,0.000,0.000,0.000,0.000,0.000,0.65,0.00,0.00,0,-0.09,-9.00,37.5,30.4,30.2,30.2,14.4,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9,10.5,16.3,22.0,369.41
15,4,2000,25,2,209.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,2.8,2.8,100,0.5,0.5,100,3.3,3.3,100,10.8,0.66,5,0,0,0,7.8,0.14,0.5,0.5,100,18.0,0,0.215,-9.9,0.000,92,0.00,209.4,189.4,0.66,155.7,331.4,198.8,170.5,125.9,100.9,66.3,0.000,0.000,0.000,0.000,0.000,0.66,0.00,0.00,0,-0.09,-9.00,28.8,31.7,30.9,30.5,17.5,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3,11.0,17.8,24.5,369.41
16,4,2000,26,2,216.2,0.0,11.0,0.0,11.0,0.0,0.0,0.0,-9.90,3.6,3.6,100,0.7,0.7,100,4.2,4.2,100,10.5,0.68,4,0,0,0,8.8,0.16,0.7,0.7,100,18.0,0,0.243,-9.9,0.000,92,0.00,216.2,196.2,0.68,163.8,337.9,202.8,178.4,132.0,105.7,67.6,0.000,0.000,0.000,0.000,0.000,0.68,0.00,0.00,0,-0.09,-9.00,35.6,30.5,30.3,30.3,19.5,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.2,9.0,17.5,26.0,369.41
17,4,2000,27,2,211.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,3.6,3.6,100,0.7,0.7,100,4.2,4.2,100,8.3,0.69,7,0,0,0,9.9,0.18,0.7,0.7,100,18.0,0,0.275,-9.9,0.000,92,0.00,211.9,191.9,0.69,160.8,344.4,206.6,180.3,133.3,106.7,68.9,0.000,0.000,0.000,0.000,0.000,0.69,0.00,0.00,0,-0.09,-9.00,27.4,31.3,30.7,30.4,22.1,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9,7.0,15.3,23.5,369.41
18,4,2000,28,2,222.6,0.0,13.0,0.0,13.0,0.0,0.0,0.0,-9.90,1.9,1.9,100,0.4,0.4,100,2.3,2.3,100,7.5,0.70,0,0,0,0,11.2,0.20,0.4,0.4,100,18.0,0,0.311,-9.9,0.000,91,0.00,222.6,202.6,0.70,172.7,350.7,210.4,174.1,128.2,103.0,70.1,0.000,0.000,0.000,0.000,0.000,0.70,0.00,0.00,0,-0.09,-9.00,38.1,30.4,30.2,30.2,23.7,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1,11.0,14.5,18.0,369.41
19,4,2000,29,2,219.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,2.5,2.5,100,0.7,0.7,100,3.1,3.1,100,9.0,0.71,3,0,0,0,12.6,0.22,0.7,0.7,100,18.0,0,0.351,-9.9,0.000,91,0.00,219.5,199.5,0.71,170.9,357.0,214.2,182.6,134.7,108.1,71.4,0.000,0.000,0.000,0.000,0.000,0.71,0.00,0.00,0,-0.09,-9.00,29.2,31.8,31.0,30.5,27.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1,11.5,16.0,20.5,369.41
20,4,2000,30,2,226.5,0.0,10.0,0.0,10.0,0.0,0.0,0.0,-9.90,2.3,2.3,100,0.7,0.7,100,3.0,3.0,100,10.5,0.73,0,0,0,0,14.2,0.25,0.7,0.7,100,18.0,0,0.395,-9.9,0.000,91,0.00,226.5,206.5,0.73,179.1,363.1,217.9,183.6,135.4,108.6,72.6,0.000,0.000,0.000,0.000,0.000,0.73,0.00,0.00,0,-0.09,-9.00,36.2,30.6,30.3,30.3,29.2,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7,12.5,17.5,22.5,369.41
21,4,2000,31,2,222.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,2.8,2.8,100,1.0,1.0,100,3.9,3.9,100,11.6,0.74,5,0,0,0,16.0,0.28,1.0,1.0,100,18.0,0,0.445,-9.9,0.000,90,0.00,222.6,202.6,0.74,176.5,369.2,221.5,192.8,142.5,114.1,73.8,0.000,0.000,0.000,0.000,0.000,0.74,0.00,0.00,0,-0.09,-9.00,27.9,31.5,30.8,30.4,30.3,11.7,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8,12.5,18.6,24.8,369.41
22,4,2000,32,2,230.2,0.0,12.0,0.0,12.0,0.0,0.0,0.0,-9.90,3.1,3.1,100,1.3,1.3,100,4.4,4.4,100,12.5,0.75,3,0,0,0,18.0,0.31,1.3,1.3,100,18.0,0,0.500,-9.9,0.000,90,0.00,230.2,210.2,0.75,185.3,375.3,225.2,198.7,147.0,117.7,75.1,0.000,0.000,0.000,0.000,0.000,0.75,0.00,0.00,0,-0.09,-9.00,35.6,30.5,30.2,30.2,30.2,13.6,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3,11.0,19.5,28.0,369.41
23,4,2000,33,2,225.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,3.4,3.4,100,1.7,1.7,100,5.0,5.0,100,12.3,0.76,8,0,0,0,20.2,0.34,1.7,1.7,100,18.0,0,0.561,-9.9,0.000,90,0.00,225.2,205.2,0.76,181.5,381.3,228.8,205.3,152.1,121.7,76.3,0.000,0.000,0.000,0.000,0.000,0.76,0.00,0.00,0,-0.09,-9.00,26.6,31.3,30.7,30.4,30.3,16.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.9,10.5,20.6,30.8,369.41
24,4,2000,34,2,236.3,0.0,15.0,0.0,15.0,0.0,0.0,0.0,-9.90,2.6,2.6,100,1.4,1.4,100,4.0,4.0,100,11.9,0.77,1,0,0,0,22.8,0.38,1.4,1.4,100,18.0,0,0.629,-9.9,0.000,90,0.00,236.3,216.3,0.77,193.7,387.2,232.3,200.9,148.4,119.0,77.4,0.000,0.000,0.000,0.000,0.000,0.77,0.00,0.00,0,-0.09,-9.00,37.7,30.4,30.2,30.2,30.2,17.6,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6,16.0,18.9,21.8,369.41
25,4,2000,35,3,232.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,2.6,2.6,100,1.7,1.7,100,4.3,4.3,100,7.9,0.79,4,0,0,0,25.6,0.42,1.7,1.7,100,18.0,0,0.705,-9.9,0.000,89,0.00,232.0,212.0,0.79,190.6,393.0,235.8,206.9,153.0,122.6,78.6,0.000,0.000,0.000,0.000,0.000,0.79,0.00,0.00,0,-0.09,-9.00,27.9,31.7,30.9,30.5,30.4,20.6,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1,7.8,14.9,22.0,369.41
26,4,2000,36,3,239.0,0.0,12.0,0.0,12.0,0.0,0.0,0.0,-9.90,2.8,2.8,100,2.2,2.2,100,5.0,5.0,100,9.5,0.80,3,0,0,0,28.9,0.46,2.2,2.2,100,18.0,0,0.788,-9.9,0.000,89,0.00,239.0,219.0,0.80,198.7,398.8,239.3,214.2,158.6,126.9,79.8,0.000,0.000,0.000,0.000,0.000,0.80,0.00,0.00,0,-0.09,-9.00,34.9,30.5,30.3,30.3,30.2,22.8,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.8,7.0,16.5,26.0,369.41
27,4,2000,37,3,234.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,2.7,2.7,100,2.3,2.3,100,5.0,5.0,100,10.6,0.81,6,0,0,0,32.4,0.51,2.3,2.3,100,18.0,0,0.880,-9.9,0.000,89,0.00,234.0,214.0,0.81,194.9,404.5,242.7,215.4,159.4,127.6,80.9,0.000,0.000,0.000,0.000,0.000,0.81,0.00,0.00,0,-0.09,-9.00,26.5,31.2,30.6,30.4,30.3,25.1,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,8.0,17.6,27.2,369.41
