AquaCrop,5.0,(October,2015),-,Output,created,on,(date),:,8/10/2017,at,(time),:,10:06:22,AM

Day,Month,Year,DAP,Stage,WC(1.20),Rain,Irri,Surf,Infilt,RO,Drain,CR,Zgwt,Ex,E,E/Ex,Trx,Tr,Tr/Trx,ETx,ET,ET/ETx,GD,Z,StExp,StSto,StSen,StSalt,CC,Kc(Tr),Trx,Tr,Tr/Trx,WP,StBio,Biomass,HI,Yield,Brelative,WPet,WC(1.20),Wr(1.00),Z,Wr,Wr(SAT),Wr(FC),Wr(exp),Wr(sto),Wr(sen),Wr(PWP),SaltIn,SaltOut,SaltUp,Salt(1.20),SaltZ,Z,ECe,ECsw,StSalt,Zgwt,ECgw,WC1,WC2,WC3,WC4,WC5,WC6,WC7,WC8,WC9,WC10,WC11,WC12,ECe1,ECe2,ECe3,ECe4,ECe5,ECe6,ECe7,ECe8,ECe9,ECe10,ECe11,ECe12,Rain,ETo,Tmin,Tavg,Tmax,CO2
11,4,2000,21,2,151.6,0.2,0.0,0.0,0.2,0.0,0.0,0.0,-9.90,2.7,0.8,30,0.1,0.0,60,2.8,0.8,30,5.9,0.61,100,40,0,0,1.4,0.03,0.1,0.0,60,18.0,0,0.061,-9.9,0.000,45,0.00,151.6,131.6,0.61,92.3,303.8,182.3,154.0,113.6,91.1,60.8,0.000,0.000,0.000,0.000,0.000,0.61,0.00,0.00,0,-0.09,-9.00,11.0,30.0,20.6,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2.8,6.8,12.9,19.0,369.41
12,4,2000,22,2,150.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,3.7,0.8,22,0.1,0.1,53,3.8,0.9,23,7.3,0.62,100,47,1,0,1.4,0.03,0.1,0.1,53,18.0,0,0.064,-9.9,0.000,41,0.00,150.7,130.7,0.62,92.8,310.5,186.3,162.1,119.8,96.0,62.1,0.000,0.000,0.000,0.000,0.000,0.62,0.00,0.00,0,-0.09,-9.00,10.1,30.0,20.6,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8,6.5,14.3,22.0,369.41
13,4,2000,23,2,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,3.5,0.7,19,0.1,0.0,52,3.6,0.7,20,10.0,0.63,100,48,2,0,1.3,0.02,0.1,0.0,52,18.0,0,0.066,-9.9,0.000,37,0.00,150.0,130.0,0.63,93.4,317.1,190.3,164.6,121.6,108.6,63.4,0.000,0.000,0.000,0.000,0.000,0.63,0.00,0.00,0,-0.09,-9.00,9.5,30.0,20.6,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6,12.0,17.0,22.0,369.41
14,4,2000,24,2,149.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,2.8,0.5,18,0.0,0.0,52,2.9,0.5,18,9.3,0.65,100,48,1,0,1.1,0.02,0.0,0.0,52,18.0,0,0.067,-9.9,0.000,33,0.00,149.5,129.5,0.65,94.2,323.5,194.1,164.5,121.4,109.0,64.7,0.000,0.000,0.000,0.000,0.000,0.65,0.00,0.00,0,-0.09,-9.00,9.0,29.9,20.6,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9,10.5,16.3,22.0,369.41
15,4,2000,25,2,149.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,3.2,0.5,16,0.0,0.0,49,3.2,0.5,16,10.8,0.66,100,51,3,0,0.4,0.00,0.0,0.0,49,18.0,0,0.067,-9.9,0.000,29,0.00,149.0,129.0,0.66,94.9,329.9,197.9,169.7,125.3,112.2,66.0,0.000,0.000,0.000,0.000,0.000,0.66,0.00,0.00,0,-0.09,-9.00,8.5,29.9,20.6,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3,11.0,17.8,24.5,369.41
16,4,2000,26,2,148.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,4.1,0.6,15,0.0,0.0,100,4.1,0.6,15,10.5,0.67,-9,-9,5,0,0.0,0.00,0.0,0.0,100,18.0,0,0.067,-9.9,0.000,25,0.00,148.4,128.4,0.67,95.6,336.0,201.6,177.4,131.2,116.7,67.2,0.000,0.000,0.000,0.000,0.000,0.67,0.00,0.00,0,-0.09,-9.00,7.8,29.9,20.6,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.2,9.0,17.5,26.0,369.41
17,4,2000,27,-9,147.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,3.8,0.5,14,0.0,0.0,100,3.8,0.5,14,8.3,0.68,-9,-9,5,0,0.0,0.00,0.0,0.0,100,18.0,0,0.067,-9.9,0.000,22,0.00,147.8,127.8,0.68,96.3,342.5,205.5,180.8,132.5,118.9,68.5,0.000,0.000,0.000,0.000,0.000,0.68,0.00,0.00,0,-0.09,-9.00,7.3,29.9,20.6,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9,7.0,15.3,23.5,369.41
18,4,2000,28,-9,147.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,2.1,0.3,13,0.0,0.0,100,2.1,0.3,13,7.5,0.70,-9,-9,5,0,0.0,0.00,0.0,0.0,100,18.0,0,0.067,-9.9,0.000,20,0.00,147.6,127.6,0.70,97.3,348.8,209.3,184.2,127.5,121.1,69.8,0.000,0.000,0.000,0.000,0.000,0.70,0.00,0.00,0,-0.09,-9.00,7.1,29.9,20.6,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1,11.0,14.5,18.0,369.41
19,4,2000,29,-9,147.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,3.0,0.4,12,0.0,0.0,100,3.0,0.4,12,9.0,0.71,-9,-9,5,0,0.0,0.00,0.0,0.0,100,18.0,0,0.067,-9.9,0.000,17,0.00,147.2,127.2,0.71,98.2,355.1,213.0,187.5,134.0,123.3,71.0,0.000,0.000,0.000,0.000,0.000,0.71,0.00,0.00,0,-0.09,-9.00,6.7,29.9,20.6,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1,11.5,16.0,20.5,369.41
20,4,2000,30,-9,146.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,2.7,0.3,11,0.0,0.0,100,2.7,0.3,11,10.5,0.72,-9,-9,5,0,0.0,0.00,0.0,0.0,100,18.0,0,0.067,-9.9,0.000,15,0.00,146.9,126.9,0.72,99.2,361.3,216.8,190.7,134.7,125.4,72.3,0.000,0.000,0.000,0.000,0.000,0.72,0.00,0.00,0,-0.09,-9.00,6.4,29.9,20.6,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7,12.5,17.5,22.5,369.41
21,4,2000,31,-9,146.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,3.7,0.4,11,0.0,0.0,100,3.7,0.4,11,11.6,0.73,-9,-9,5,0,0.0,0.00,0.0,0.0,100,18.0,0,0.067,-9.9,0.000,14,0.00,146.5,126.5,0.73,100.0,367.4,220.4,194.0,141.7,127.5,73.5,0.000,0.000,0.000,0.000,0.000,0.73,0.00,0.00,0,-0.09,-9.00,6.0,29.9,20.6,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8,12.5,18.6,24.8,369.41
22,4,2000,32,-9,146.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,4.2,0.4,10,0.0,0.0,100,4.2,0.4,10,12.5,0.75,-9,-9,5,0,0.0,0.00,0.0,0.0,100,18.0,0,0.067,-9.9,0.000,12,0.00,146.1,126.1,0.75,100.8,373.4,224.0,197.2,146.3,129.6,74.7,0.000,0.000,0.000,0.000,0.000,0.75,0.00,0.00,0,-0.09,-9.00,5.6,29.9,20.6,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3,11.0,19.5,28.0,369.41
23,4,2000,33,-9,145.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,4.8,0.5,9,0.0,0.0,100,4.8,0.5,9,12.3,0.76,-9,-9,5,0,0.0,0.00,0.0,0.0,100,18.0,0,0.067,-9.9,0.000,11,0.00,145.6,125.6,0.76,101.5,379.4,227.6,200.3,151.3,131.7,75.9,0.000,0.000,0.000,0.000,0.000,0.76,0.00,0.00,0,-0.09,-9.00,5.1,29.9,20.6,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.9,10.5,20.6,30.8,369.41
24,4,2000,34,-9,145.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,3.5,0.3,9,0.0,0.0,100,3.5,0.3,9,11.9,0.77,-9,-9,5,0,0.0,0.00,0.0,0.0,100,18.0,0,0.067,-9.9,0.000,10,0.00,145.3,125.3,0.77,102.4,385.3,231.2,203.4,147.7,133.8,77.1,0.000,0.000,0.000,0.000,0.000,0.77,0.00,0.00,0,-0.09,-9.00,5.0,29.7,20.6,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6,16.0,18.9,21.8,369.41
25,4,2000,35,-9,145.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,4.0,0.3,9,0.0,0.0,100,4.0,0.3,9,7.9,0.78,-9,-9,5,0,0.0,0.00,0.0,0.0,100,18.0,0,0.067,-9.9,0.000,9,0.00,145.0,125.0,0.78,103.2,391.1,234.7,206.5,152.3,135.8,78.2,0.000,0.000,0.000,0.000,0.000,0.78,0.00,0.00,0,-0.09,-9.00,5.0,29.4,20.6,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1,7.8,14.9,22.0,369.41
26,4,2000,36,-9,144.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,4.7,0.4,8,0.0,0.0,100,4.7,0.4,8,9.5,0.79,-9,-9,5,0,0.0,0.00,0.0,0.0,100,18.0,0,0.067,-9.9,0.000,8,0.00,144.6,124.6,0.79,104.0,396.9,238.2,209.6,157.8,137.8,79.4,0.000,0.000,0.000,0.000,0.000,0.79,0.00,0.00,0,-0.09,-9.00,5.0,29.0,20.6,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.8,7.0,16.5,26.0,369.41
27,4,2000,37,-9,144.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,4.4,0.4,8,0.0,0.0,100,4.4,0.4,8,10.6,0.81,-9,-9,5,0,0.0,0.00,0.0,0.0,100,18.0,0,0.067,-9.9,0.000,7,0.00,144.2,124.2,0.81,104.7,402.7,241.6,212.6,158.7,139.8,80.5,0.000,0.000,0.000,0.000,0.000,0.81,0.00,0.00,0,-0.09,-9.00,5.0,28.6,20.6,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,8.0,17.6,27.2,369.41
